Plate_ID,Row,Col,Gene_ID,Golden_Gate_Enzyme,Payload_Name,PTag_1_ID,PTag_2_ID,Oralgen Gene ID,GI,SMU #,VIMSS (MicrobesOnline #),GeneID,colony_growth,liquid_growth,RawMaxOD,TimeMaxOD,PredVMax,TimePredVMax,PassColony,PassLiquid,PassMaxOD,PassTimeMaxOD,PassVMax,PassTimeVMax,PassAll,Pass5,Pass4,Pass3,Index,IsRework
49,A,1,SMU_01,BsaI,KU_Payload_2,Tag_58,Tag_82,,,,,,Y,Y,0.647,6.33667,0.26327706223526126,5.65,true,true,true,false,true,true,false,true,true,true,1,true
49,B,1,SMU_14,BsaI,KU_Payload_2,Tag_36,Tag_138,,,,,,N,N,0.665,23.00333,0.1660441628286197,18.44,false,false,true,true,true,true,false,false,true,true,5,true
49,C,1,SMU_16,BsaI,KU_Payload_2,Tag_88,Tag_177,,,,,,Y,Y,0.592,6.83667,0.253281501325836,5.5,true,true,true,false,true,true,false,true,true,true,6,true
49,D,1,SMU_23,BsaI,KU_Payload_2,Tag_7,Tag_29,,,,,,Y,Y,0.709,6.50333,0.2746502247671664,5.05,true,true,true,false,true,true,false,true,true,true,9,true
49,E,1,SMU_42,BsaI,KU_Payload_2,Tag_22,Tag_159,,,,,,Y,Y,0.597,6.83667,0.22438669366687233,5.45,true,true,true,false,true,true,false,true,true,true,16,true
49,F,1,SMU_43,BsaI,KU_Payload_2,Tag_65,Tag_121,,,,,,Y,Y,0.645,6.50333,0.28136990687093905,6.11,true,true,true,false,true,true,false,true,true,true,17,true
49,G,1,SMU_70,BsaI,KU_Payload_2,Tag_21,Tag_157,,,,,,Y,Y,0.634,6.83667,0.2895873685902405,5.46,true,true,true,false,true,true,false,true,true,true,24,true
49,H,1,SMU_80,BsaI,KU_Payload_2,Tag_29,Tag_128,,,,,,N,N,0.103,0.67,-2.0102757543160872e-24,0.67,false,false,false,false,false,false,false,false,false,false,29,true
49,A,2,SMU_92c,BsaI,KU_Payload_1,Tag_154,Tag_171,,,,,,Y,Y,0.622,6.50333,0.2705255334658478,5.29,true,true,true,false,true,true,false,true,true,true,33,true
49,B,2,SMU_107,BbsI,KU_Payload_4,Tag_26,Tag_53,,,,,,Y,Y,0.634,6.83667,0.24718154660762492,5.43,true,true,true,false,true,true,false,true,true,true,41,true
49,C,2,SMU_120,BsaI,KU_Payload_2,Tag_76,Tag_101,,,,,,Y,Y,0.616,6.00333,0.2698604938458786,5.51,true,true,true,false,true,true,false,true,true,true,48,true
49,D,2,SMU_121,BsaI,KU_Payload_1,Tag_85,Tag_99,,,,,,Y,Y,0.612,6.33667,0.2791911792618472,5.95,true,true,true,false,true,true,false,true,true,true,49,true
49,E,2,SMU_134,BsaI,KU_Payload_2,Tag_62,Tag_129,,,,,,Y,Y,0.674,8.50333,0.259374777042519,5.89,true,true,true,true,true,true,true,true,true,true,54,false
49,F,2,SMU_218,BsaI,KU_Payload_2,Tag_23,Tag_69,,,,,,Y,Y,0.681,6.33667,0.30986960231489546,4.79,true,true,true,false,true,false,false,false,true,true,80,true
49,G,2,SMU_228,BsaI,KU_Payload_2,Tag_79,Tag_149,,,,,,N,N,0.613,6.50333,0.22720872018842125,5.7,false,false,true,false,true,true,false,false,false,false,88,true
49,H,2,SMU_247,BsaI,KU_Payload_2,Tag_77,Tag_165,,,,,,Y,Y,0.726,14.50333,0.28881714235926526,4.69,true,true,true,true,true,false,false,true,true,true,94,true
49,A,3,SMU_457,BsaI,KU_Payload_2,Tag_2,Tag_122,,,,,,N,N,0.112,4.00278,-5.4850494551866094e-18,1.33639,false,false,false,false,false,false,false,false,false,false,188,true
49,B,3,SMU_650,BsaI,KU_Payload_2,Tag_31,Tag_115,,,,,,N,Y,1.609,13.00333,0.3552545985383069,7.08639,false,true,true,true,true,true,false,true,true,true,280,true
49,C,3,SMU_663,BsaI,KU_Payload_2,Tag_21,Tag_79,,,,,,N,Y,1.641,14.66972,0.2768071515003835,9.75639,false,true,true,true,true,true,false,true,true,true,286,true
49,D,3,SMU_730,BsaI,KU_Payload_2,Tag_116,Tag_146,,,,,,Y,N,1.674,13.67,0.34483252708455714,8.95694,true,false,true,true,true,true,false,true,true,true,316,true
49,E,3,SMU_847c,BsaI,KU_Payload_1,Tag_53,Tag_99,,,,,,N,N,0.153,28.00361,0.026966727322543668,27.66694,false,false,false,true,false,false,false,false,false,false,370,true
49,F,3,SMU_865,BsaI,KU_Payload_2,Tag_30,Tag_101,,,,,,N,N,1.68,13.33694,0.34196759414002775,8.25694,false,false,true,true,true,true,false,false,true,true,375,true
49,G,3,SMU_959c,BsaI,KU_Payload_1,Tag_82,Tag_83,,,,,,N,N,0.25,28.00306,0.07618667251260058,27.66639,false,false,true,true,false,false,false,false,false,false,409,true
49,H,3,SMU_986c,BsaI,KU_Payload_1,Tag_6,Tag_86,,,,,,N,Y,1.647,13.33667,0.3145270260102231,8.81639,false,true,true,true,true,true,false,true,true,true,418,true
49,A,4,SMU_1047c,BsaI,KU_Payload_1,Tag_67,Tag_89,,,,,,Y,Y,1.659,12.00306,0.3476663421560442,7.47639,true,true,true,true,true,true,true,true,true,true,451,false
49,B,4,SMU_1187,BsaI,KU_Payload_1,Tag_63,Tag_116,,,,,,N,N,0.7,28.00333,0.25405513649629974,27.66694,false,false,true,true,true,false,false,false,false,false,494,true
49,C,4,SMU_1240c,BsaI,KU_Payload_1,Tag_41,Tag_157,,,,,,Y,Y,1.62,12.33694,0.35456764046988287,7.48694,true,true,true,true,true,true,true,true,true,true,515,false
49,D,4,SMU_1326,BsmBI/Esp3I,KU_Payload_5,Tag_67,Tag_75,,,,,,?,Y,1.664,12.33694,0.37451661291674193,7.66694,false,true,true,true,true,true,false,true,true,true,549,true
49,E,4,SMU_1471c,BsaI,KU_Payload_1,Tag_128,Tag_192,,,,,,Y,Y,1.545,11.67,0.36909014367950355,7.48667,true,true,true,true,true,true,true,true,true,true,612,false
49,F,4,SMU_1629c,BsaI,KU_Payload_1,Tag_85,Tag_150,,,,,,N,N,0.65,28.00333,0.2077301817888646,27.66667,false,false,true,true,true,false,false,false,false,false,662,true
49,G,4,SMU_1676c,BbsI,KU_Payload_3,Tag_89,Tag_142,,,,,,N,N,0.65,24.00306,0.2715736893985268,23.66639,false,false,true,true,true,false,false,false,false,false,684,true
49,H,4,SMU_1681c,BsaI,KU_Payload_1,Tag_101,Tag_111,,,,,,?,Y,1.885,12.33639,0.3962620055232673,8.01639,false,true,true,true,true,true,false,true,true,true,687,true
49,A,5,SMU_1682c,BsaI,KU_Payload_1,Tag_22,Tag_28,,,,,,?,Y,1.975,11.00306,0.44679881127578847,7.04639,false,true,true,true,true,true,false,true,true,true,688,true
49,B,5,SMU_2166,BsaI,KU_Payload_1,Tag_14,Tag_125,,,,,,N,N,0.923,27.33667,0.19966677477834593,23.06667,false,false,true,true,true,false,false,false,false,false,801,true
49,C,5,SMU_2026c,BbsI,KU_Payload_3,Tag_35,Tag_115,,,,,,N,N,1.267,27.67,0.2934914240903177,23.36667,false,false,true,true,true,false,false,false,false,false,802,true
49,D,5,SMU_2141,BsaI,KU_Payload_1,Tag_64,Tag_110,,,,,,N,N,1.673,12.33667,0.3577017895439192,7.43667,false,false,true,true,true,true,false,false,true,true,854,true
49,E,5,SMU_2143c,BsaI,KU_Payload_1,Tag_36,Tag_147,,,,,,Y,Y,1.327,28.00333,0.3999030159765845,26.23667,true,true,true,true,true,false,false,true,true,true,855,true
49,F,5,SMU_01,BsaI,KD_Payload_2,Tag_58,Tag_82,,,,,,N,N,0.13,16.00333,2.9540793511617252e-24,1.33639,false,false,false,true,false,false,false,false,false,false,865,true
49,G,5,SMU_05,BsaI,KD_Payload_2,Tag_14,Tag_154,,,,,,Y,Y,1.144,24.00333,0.3968391324314606,23.66639,true,true,true,true,true,false,false,true,true,true,866,true
49,H,5,SMU_09,BsaI,KD_Payload_2,Tag_62,Tag_106,,,,,,N,N,0.121,8.33667,7.543244632187899e-16,1.33639,false,false,false,true,false,false,false,false,false,false,868,true
49,A,6,SMU_14,BsaI,KD_Payload_2,Tag_36,Tag_138,,,,,,N,N,0.112,8.33667,3.5780911439564865e-23,1.33639,false,false,false,true,false,false,false,false,false,false,869,true
49,B,6,SMU_22,BsaI,KD_Payload_2,Tag_186,Tag_188,,,,,,Y,Y,0.582,24.00333,0.2630731252552394,23.66639,true,true,true,true,true,false,false,true,true,true,872,true
49,C,6,SMU_23,BsaI,KD_Payload_2,Tag_7,Tag_29,,,,,,N,N,0.118,16.00333,2.5520062325129895e-22,1.33639,false,false,false,true,false,false,false,false,false,false,873,true
49,D,6,SMU_70,BsaI,KD_Payload_2,Tag_21,Tag_157,,,,,,Y,Y,1.188,24.00333,0.3627390995144304,21.94639,true,true,true,true,true,false,false,true,true,true,888,true
49,E,6,SMU_80,BsaI,KD_Payload_2,Tag_29,Tag_128,,,,,,N,N,0.129,8.33667,1.3445807496823198e-20,1.33639,false,false,false,true,false,false,false,false,false,false,893,true
49,F,6,SMU_96,BsaI,KD_Payload_2,Tag_168,Tag_170,,,,,,Y,?,1.442,12.00306,0.34578670950259305,7.83639,true,false,true,true,true,true,false,true,true,true,900,true
49,G,6,SMU_97,BsaI,KD_Payload_2,Tag_92,Tag_189,,,,,,?,N,0.114,8.33667,2.2153858639838763e-18,1.33639,false,false,false,true,false,false,false,false,false,false,901,true
49,H,6,SMU_99,BsaI,KD_Payload_2,Tag_18,Tag_149,,,,,,N,N,0.116,8.33667,1.1066236423378933e-16,1.33639,false,false,false,true,false,false,false,false,false,false,902,true
49,A,7,SMU_123,BbsI,KD_Payload_4,Tag_161,Tag_179,,,,,,N,N,0.117,16.00333,5.271641802250671e-26,1.33639,false,false,false,true,false,false,false,false,false,false,914,true
49,B,7,SMU_154,BsaI,KD_Payload_2,Tag_149,Tag_166,,,,,,?,Y,1.445,12.33667,0.3524569752151377,8.22639,false,true,true,true,true,true,false,true,true,true,926,true
49,C,7,SMU_166,BsaI,KD_Payload_2,Tag_75,Tag_171,,,,,,Y,Y,1.335,12.33667,0.3239004667764875,8.06639,true,true,true,true,true,true,true,true,true,true,931,false
49,D,7,SMU_169,BsaI,KD_Payload_2,Tag_62,Tag_71,,,,,,N,N,0.119,2.67,6.331948992399694e-23,1.33639,false,false,false,false,false,false,false,false,false,false,932,true
49,E,7,SMU_245,BsaI,KD_Payload_2,Tag_84,Tag_157,,,,,,?,N,0.121,11.33667,5.15372698396908e-23,1.33639,false,false,false,true,false,false,false,false,false,false,957,true
49,F,7,SMU_291,BsaI,KD_Payload_2,Tag_14,Tag_175,,,,,,N,N,0.192,24.00333,0.03049325296549177,23.66667,false,false,false,true,false,false,false,false,false,false,976,true
49,G,7,SMU_298,BsaI,KD_Payload_2,Tag_119,Tag_168,,,,,,Y,N,0.122,20.00361,2.995485968062045e-17,1.33667,true,false,false,true,false,false,false,false,false,false,981,true
49,H,7,SMU_307,BsaI,KD_Payload_2,Tag_133,Tag_174,,,,,,N,N,0.132,24.00333,8.60712785211276e-16,1.33667,false,false,false,true,false,false,false,false,false,false,986,true
49,A,8,SMU_317,BsaI,KD_Payload_2,Tag_21,Tag_71,,,,,,N,N,0.117,4.67028,1.090959306786252e-13,1.33667,false,false,false,false,false,false,false,false,false,false,989,true
49,B,8,SMU_330,BsaI,KD_Payload_2,Tag_42,Tag_74,,,,,,N,N,0.111,9.33694,1.6767665128964196e-17,1.33667,false,false,false,true,false,false,false,false,false,false,993,true
49,C,8,SMU_336,BsaI,KD_Payload_2,Tag_141,Tag_175,,,,,,N,N,0.177,24.00333,0.03288282711825957,23.66667,false,false,false,true,false,false,false,false,false,false,997,true
49,D,8,SMU_351,BbsI,KD_Payload_4,Tag_67,Tag_162,,,,,,N,Y,1.776,20.00361,0.36422616906521554,14.56667,false,true,true,true,true,true,false,true,true,true,1005,true
49,E,8,SMU_356,BsmBI/Esp3I,KD_Payload_6,Tag_82,Tag_191,,,,,,N,Y,1.889,13.67,0.34249991143514524,9.29667,false,true,true,true,true,true,false,true,true,true,1006,true
49,F,8,SMU_357,BbsI,KD_Payload_4,Tag_8,Tag_32,,,,,,N,N,0.114,20.00361,9.047379582893322e-15,1.33667,false,false,false,true,false,false,false,false,false,false,1007,true
49,G,8,SMU_360,BsaI,KD_Payload_2,Tag_80,Tag_104,,,,,,N,N,0.112,20.00361,8.319269958221171e-22,1.33667,false,false,false,true,false,false,false,false,false,false,1008,true
49,H,8,SMU_361,BsaI,KD_Payload_2,Tag_116,Tag_148,,,,,,N,N,0.105,9.33694,1.9830982479833494e-17,1.33667,false,false,false,true,false,false,false,false,false,false,1009,true
49,A,9,SMU_417,BsaI,KD_Payload_2,Tag_1,Tag_48,,,,,,N,N,0.137,24.00333,0.0005611584456708905,22.40667,false,false,false,true,false,false,false,false,false,false,1033,true
49,B,9,SMU_444,BsaI,KD_Payload_2,Tag_47,Tag_186,,,,,,N,N,0.154,24.00333,1.4635455994876407e-13,1.33667,false,false,false,true,false,false,false,false,false,false,1045,true
49,C,9,SMU_445,BsaI,KD_Payload_2,Tag_150,Tag_163,,,,,,N,N,0.198,24.00333,0.013267691328566707,23.66667,false,false,false,true,false,false,false,false,false,false,1046,true
49,D,9,SMU_453,BsaI,KD_Payload_2,Tag_21,Tag_40,,,,,,N,N,0.133,24.00333,2.757275324343492e-14,1.33667,false,false,false,true,false,false,false,false,false,false,1051,true
49,E,9,SMU_457,BsaI,KD_Payload_2,Tag_2,Tag_122,,,,,,N,N,0.124,24.00333,2.314847871667794e-14,1.33667,false,false,false,true,false,false,false,false,false,false,1052,true
49,F,9,SMU_458,BsaI,KD_Payload_2,Tag_2,Tag_9,,,,,,N,N,0.12,2.33667,1.3835177010244416e-21,1.33667,false,false,false,false,false,false,false,false,false,false,1053,true
49,G,9,SMU_464,BsaI,KD_Payload_2,Tag_11,Tag_138,,,,,,N,N,0.206,24.00333,0.03074842901657339,23.66667,false,false,false,true,false,false,false,false,false,false,1055,true
49,H,9,SMU_469,BbsI,KD_Payload_3,Tag_91,Tag_177,,,,,,N,N,0.116,5.66972,-1.5872565671978716e-178,1.33639,false,false,false,false,false,false,false,false,false,false,1057,true
49,A,1,SMU_471,BsaI,KD_Payload_2,Tag_8,Tag_55,,,,,,N,?,1.961,11.66972,0.4027953839881848,6.24639,false,false,true,true,true,true,false,false,true,true,1059,true
49,B,1,SMU_478,BsaI,KD_Payload_2,Tag_9,Tag_98,,,,,,N,N,0.125,4.66972,2.75820719021385e-24,1.33639,false,false,false,false,false,false,false,false,false,false,1063,true
49,C,1,SMU_540,BsaI,KD_Payload_2,Tag_29,Tag_134,,,,,,N,N,0.12,17.3375,4.962110054135423e-19,1.33639,false,false,false,true,false,false,false,false,false,false,1090,true
49,D,1,SMU_548,BbsI,KD_Payload_4,Tag_14,Tag_134,,,,,,N,N,0.166,1.33639,-2.9091892103593106e-16,18.09639,false,false,false,false,false,true,false,false,false,false,1093,true
49,E,1,SMU_551,BsaI,KD_Payload_2,Tag_21,Tag_54,,,,,,N,N,0.138,6.00306,2.095366284149108e-24,1.33639,false,false,false,false,false,false,false,false,false,false,1094,true
49,F,1,SMU_558,BbsI,KD_Payload_4,Tag_24,Tag_125,,,,,,N,N,0.12,16.33639,8.613053893835591e-15,1.33639,false,false,false,true,false,false,false,false,false,false,1095,true
49,G,1,SMU_589,BsaI,KD_Payload_2,Tag_104,Tag_165,,,,,,N,N,0.119,6.00306,1.4154529425111301e-22,1.33639,false,false,false,false,false,false,false,false,false,false,1104,true
49,H,1,SMU_596,BsaI,KD_Payload_2,Tag_120,Tag_122,,,,,,N,N,0.142,1.33639,-4.142539884145209e-23,1.33639,false,false,false,false,false,false,false,false,false,false,1108,true
49,A,1,SMU_599,BsaI,KD_Payload_2,Tag_121,Tag_165,,,,,,N,N,0.123,6.00306,2.102990306463295e-15,1.33639,false,false,false,false,false,false,false,false,false,false,1110,true
49,B,1,SMU_603,BsaI,KD_Payload_2,Tag_102,Tag_154,,,,,,N,N,0.111,7.00306,1.9685184790031525e-16,1.33639,false,false,false,true,false,false,false,false,false,false,1113,true
49,C,1,SMU_624,BsaI,KD_Payload_2,Tag_85,Tag_117,,,,,,N,N,0.118,6.00306,3.594944803607116e-18,1.33639,false,false,false,false,false,false,false,false,false,false,1125,true
49,D,1,SMU_649,BsaI,KD_Payload_2,Tag_57,Tag_61,,,,,,N,N,0.126,16.00333,5.452086842873976e-22,1.33639,false,false,false,true,false,false,false,false,false,false,1143,true
49,E,1,SMU_650,BsaI,KD_Payload_2,Tag_31,Tag_115,,,,,,N,N,0.127,16.00333,-1.8117716176815308e-21,1.33639,false,false,false,true,false,false,false,false,false,false,1144,true
49,F,1,SMU_674,BsaI,KD_Payload_2,Tag_13,Tag_178,,,,,,N,N,0.119,13.67,-2.0445598090373915e-19,1.33639,false,false,false,true,false,false,false,false,false,false,1152,true
49,G,1,SMU_676,BsaI,KD_Payload_2,Tag_30,Tag_98,,,,,,N,N,0.118,24.00278,1.6470329742449658e-17,1.33639,false,false,false,true,false,false,false,false,false,false,1153,true
49,H,1,SMU_697,BsaI,KD_Payload_2,Tag_71,Tag_116,,,,,,N,N,0.129,24.00278,1.3628561446476019e-14,1.33639,false,false,false,true,false,false,false,false,false,false,1164,true
