Unnamed: 0,Plate_ID,Row,Col,New_ID,Golden_Gate_Enzyme,Payload_Name,PTag_1_ID,PTag_2_ID,Oralgen Gene ID,GI,Locus,VIMSS (MicrobesOnline #),GeneID,colony_growth,liquid_growth,quivey_successful,quivey_essential,RawMaxOD,TimeMaxOD,PredVMax,TimePredVMax,PassColony,PassLiquid,PassMaxOD,PassTimeMaxOD,PassVMax,PassTimeVMax,PassAll,Pass5,Pass4,Pass3
0,1,A,1,SMU_01,BsaI,Payload_2,Tag_58,Tag_82,1,24378533.0,SMU.01,VIMSS294836,1029426.0,N,N,N,?,0.19,24.00333,0.0600645280350989,23.83,False,False,False,True,False,False,False,False,False,False
3,1,D,1,SMU_05,BsaI,Payload_2,Tag_62,Tag_106,3,24378535.0,SMU.05,VIMSS294838,1029438.0,Y,N,N,Y,0.975,16.83667,0.216163998251463,15.02,True,False,True,True,True,True,False,True,True,True
5,1,F,1,SMU_07,BsaI,Payload_2,Tag_88,Tag_177,5,24378537.0,SMU.07,VIMSS294840,1029439.0,N,N,N,?,1.063,23.83667,0.249045597795623,19.93,False,False,True,True,True,True,False,False,True,True
8,1,A,2,SMU_10,BbsI,Payload_4,Tag_7,Tag_29,8,24378540.0,SMU.10,VIMSS294843,1029403.0,N,N,N,?,1.14,24.00333,0.231192070242289,19.38,False,False,True,True,True,True,False,False,True,True
11,1,D,2,SMU_13,BsaI,Payload_2,Tag_115,Tag_150,11,24378543.0,SMU.13,VIMSS294846,1029348.0,N,N,N,Y,1.121,23.00333,0.243554426156291,19.3,False,False,True,True,True,True,False,False,True,True
13,1,F,2,SMU_15,BsaI,Payload_2,Tag_40,Tag_117,13,24378545.0,SMU.15,VIMSS294848,1029422.0,N,N,N,?,1.333,24.00333,0.307413288335651,13.79,False,False,True,True,True,True,False,False,True,True
16,1,A,3,SMU_18,BsaI,Payload_2,Tag_65,Tag_121,15,24378547.0,SMU.18,VIMSS294850,1029373.0,N,N,N,?,1.045,24.00333,0.217379803457728,18.65,False,False,True,True,True,True,False,False,True,True
20,1,E,3,SMU_22,BsaI,Payload_2,Tag_26,Tag_156,18,24378550.0,SMU.22,VIMSS294853,1029610.0,N,N,N,?,1.224,24.00333,0.270608110076482,14.36,False,False,True,True,True,True,False,False,True,True
21,1,F,3,SMU_23,BsaI,Payload_2,Tag_109,Tag_132,19,24378551.0,SMU.23,VIMSS294854,1029611.0,N,N,N,Y,1.047,22.50333,0.232794781805461,19.06,False,False,True,True,True,True,False,False,True,True
77,1,F,10,SMU_70,BsaI,Payload_2,Tag_44,Tag_160,64,24378595.0,SMU.70,VIMSS294898,1029655.0,N,N,N,?,1.051,23.17,0.255816047953826,20.58,False,False,True,True,True,False,False,False,False,False
89,1,B,12,SMU_80,BsaI,Payload_2,Tag_2,Tag_62,73,24378604.0,SMU.80,VIMSS294907,1029663.0,N,N,Y,N,1.087,24.00333,0.235552064324308,20.53,False,False,True,True,True,False,False,False,False,False
90,1,C,12,SMU_81,BsaI,Payload_2,Tag_12,Tag_178,74,24378605.0,SMU.81,VIMSS294908,1029662.0,N,N,Y,N,0.977,21.50333,0.223101488402267,19.37,False,False,True,True,True,True,False,False,True,True
110,2,G,2,SMU_96,BsaI,Payload_2,Tag_132,Tag_134,87,347750431.0,SMU.96,VIMSS294921,1029671.0,N,N,Y,N,1.365,23.25306,0.226146668925139,15.00306,False,False,True,True,True,True,False,False,True,True
111,2,H,2,SMU_97,BsaI,Payload_2,Tag_14,Tag_175,88,24378619.0,SMU.97,VIMSS294922,1029678.0,N,N,Y,N,0.258,24.00306,0.0843922733229191,23.75306,False,False,True,True,False,False,False,False,False,False
113,2,B,3,SMU_99,BbsI,Payload_4,Tag_123,Tag_149,89,24378620.0,SMU.99,VIMSS294923,1029679.0,N,N,Y,N,0.104,5.50306,1.64997142351727e-22,1.00306,False,False,False,False,False,False,False,False,False,False
143,2,H,6,SMU_123,BsaI,Payload_2,Tag_80,Tag_104,111,24378642.0,SMU.123,VIMSS294945,1029702.0,Y,N,Y,N,0.137,24.00306,0.0007548236382614,23.74306,True,False,False,True,False,False,False,False,False,False
148,2,E,7,SMU_127,BsaI,Payload_2,Tag_30,Tag_165,114,24378645.0,SMU.127,VIMSS294948,1029703.0,N,N,N,Y,0.188,24.00306,0.0426403534745894,23.75306,False,False,False,True,False,False,False,False,False,False
149,2,F,7,SMU_128,BsaI,Payload_2,Tag_49,Tag_98,115,24378646.0,SMU.128,VIMSS294949,1029701.0,N,N,Y,N,0.35,24.00306,0.152802686878573,23.75306,False,False,True,True,True,False,False,False,False,False
151,2,H,7,SMU_130,BsaI,Payload_2,Tag_144,Tag_172,117,24378648.0,SMU.130,VIMSS294951,1029705.0,N,N,Y,N,0.111,24.00306,1.5399948387597601e-15,1.00306,False,False,False,True,False,False,False,False,False,False
165,2,F,9,SMU_143c,BsaI,Payload_1,Tag_171,Tag_174,129,24378660.0,SMU.143c,VIMSS294963,1029717.0,N,N,N,Y,0.105,4.25306,7.22008398075517e-15,1.00306,False,False,False,False,False,False,False,False,False,False
196,3,E,1,SMU_169,BbsI,Payload_4,Tag_65,Tag_151,153,24378684.0,SMU.169,VIMSS294987,1029741.0,N,Y,Y,N,0.101,18.75306,4.03986822881145e-33,1.00333,False,True,False,True,False,False,False,False,False,False
197,3,F,1,SMU_170,BsaI,Payload_2,Tag_79,Tag_98,154,24378685.0,SMU.170,VIMSS294988,1029746.0,N,Y,Y,N,0.101,9.50333,1.2516176968371001e-21,1.00333,False,True,False,True,False,False,False,False,False,False
209,3,B,3,SMU_181,BsaI,Payload_2,Tag_3,Tag_119,164,24378695.0,SMU.181,VIMSS294998,1029752.0,N,Y,N,?,0.103,3.00333,3.3634366511033205e-20,1.00333,False,True,False,False,False,False,False,False,False,False
248,3,A,8,SMU_218,BsaI,Payload_2,Tag_102,Tag_154,198,24378729.0,SMU.218,VIMSS295032,1027818.0,N,Y,N,?,0.101,16.75333,8.63449671329618e-25,1.00333,False,True,False,True,False,False,False,False,False,False
279,3,H,11,SMU_243,BsaI,Payload_2,Tag_31,Tag_115,221,24378752.0,SMU.243,VIMSS295055,1029470.0,Y,N,Y,N,1.026,24.00333,0.219109902122736,22.65333,True,False,True,True,True,False,False,False,True,True
280,3,A,12,SMU_244,BsaI,Payload_2,Tag_43,Tag_166,222,24378753.0,SMU.244,VIMSS295056,1027840.0,N,N,Y,N,0.171,24.00333,0.02523371291575,23.75333,False,False,False,True,False,False,False,False,False,False
281,3,B,12,SMU_245,BsaI,Payload_2,Tag_34,Tag_39,223,24378754.0,SMU.245,VIMSS295057,1027843.0,Y,N,Y,N,1.813,21.50306,0.307202409420937,15.38333,True,False,True,True,True,True,False,True,True,True
282,3,C,12,SMU_246,BsaI,Payload_2,Tag_78,Tag_111,224,24378755.0,SMU.246,VIMSS295058,1027812.0,Y,N,Y,N,0.104,2.25333,3.716673949132781e-15,1.00333,True,False,False,False,False,False,False,False,False,False
337,4,B,7,SMU_291,BsaI,Payload_2,Tag_15,Tag_55,263,24378794.0,SMU.291,VIMSS295097,1029437.0,N,N,N,Y,0.103,6.75333,2.21952144844467e-14,1.00333,False,False,False,False,False,False,False,False,False,False
344,4,A,8,SMU_297,BsaI,Payload_2,Tag_59,Tag_83,269,24378800.0,SMU.297,VIMSS295103,1029369.0,N,N,N,Y,0.1,10.75333,2.326244076136741e-21,1.00333,False,False,False,True,False,False,False,False,False,False
356,4,E,9,SMU_307,BsaI,Payload_2,Tag_47,Tag_155,278,24378809.0,SMU.307,VIMSS295112,1029442.0,N,N,N,Y,0.126,3.50333,1.52458377536105e-18,1.00333,False,False,False,False,False,False,False,False,False,False
366,4,G,10,SMU_317,BsaI,Payload_2,Tag_63,Tag_159,286,24378817.0,SMU.317,VIMSS295120,1027882.0,N,N,Y,N,0.115,6.50333,1.13218910163067e-21,1.00333,False,False,False,False,False,False,False,False,False,False
372,4,E,11,SMU_322c,BsaI,Payload_1,Tag_32,Tag_183,290,24378821.0,SMU.322c,VIMSS295124,1029376.0,Y,N,Y,N,1.61,23.50306,0.287654896790848,18.15333,True,False,True,True,True,True,False,True,True,True
373,4,F,11,SMU_323,BsaI,Payload_1,Tag_18,Tag_183,291,,,,,N,N,N,Y,0.12,3.50333,3.76484651596262e-14,1.00333,False,False,False,False,False,False,False,False,False,False
388,5,E,1,SMU_336,BbsI,Payload_4,Tag_37,Tag_178,303,24378834.0,SMU.336,VIMSS295137,1027891.0,N,N,N,?,0.097,15.25306,2.14309811186239e-16,1.00306,False,False,False,True,False,False,False,False,False,False
393,5,B,2,SMU_340,BsaI,Payload_2,Tag_24,Tag_93,307,24378838.0,SMU.340,VIMSS295141,1027896.0,N,N,N,Y,0.1,2.75306,4.85042082039254e-16,1.00306,False,False,False,False,False,False,False,False,False,False
405,5,F,3,SMU_352,BsaI,Payload_2,Tag_107,Tag_137,318,24378849.0,SMU.352,VIMSS295152,1029440.0,N,N,Y,N,0.107,22.75306,8.432188160930789e-22,1.00306,False,False,False,True,False,False,False,False,False,False
406,5,G,3,SMU_353,BsaI,Payload_2,Tag_62,Tag_167,319,24378850.0,SMU.353,VIMSS295153,1029049.0,N,N,Y,N,0.103,13.50306,9.06043861525468e-17,1.00306,False,False,False,True,False,False,False,False,False,False
411,5,D,4,SMU_357,PaqCI,Payload_8,Tag_27,Tag_95,323,24378854.0,SMU.357,VIMSS295157,1027907.0,N,N,N,Y,0.098,2.75306,1.65559722794102e-21,1.00306,False,False,False,False,False,False,False,False,False,False
412,5,E,4,SMU_358,BsaI,Payload_2,Tag_26,Tag_189,324,24378855.0,SMU.358,VIMSS295158,1029529.0,N,N,Y,N,1.545,23.00306,0.343112241477527,18.19306,False,False,True,True,True,True,False,False,True,True
413,5,F,4,SMU_359,BsaI,Payload_2,Tag_89,Tag_122,325,24378856.0,SMU.359,VIMSS295159,1027906.0,N,N,N,?,0.102,2.75306,2.3565887413322002e-21,1.00306,False,False,False,False,False,False,False,False,False,False
415,5,H,4,SMU_360,BsaI,Payload_2,Tag_112,Tag_129,326,24378857.0,SMU.360,VIMSS295160,1027909.0,N,N,N,Y,0.095,3.50333,4.444633066528301e-16,1.00306,False,False,False,False,False,False,False,False,False,False
417,5,B,5,SMU_361,BsaI,Payload_2,Tag_6,Tag_86,327,24378858.0,SMU.361,VIMSS295161,1029506.0,N,N,N,?,0.1,7.75306,6.07560294884985e-14,1.00306,False,False,False,True,False,False,False,False,False,False
420,5,E,5,SMU_363,BsaI,Payload_2,Tag_171,Tag_191,329,24378860.0,SMU.363,VIMSS295163,1027911.0,N,Y,Y,N,1.422,13.00306,0.40231224484134,7.39306,False,True,True,True,True,True,False,True,True,True
421,5,F,5,SMU_364,BsaI,Payload_2,Tag_166,Tag_192,330,24378861.0,SMU.364,VIMSS295164,1029365.0,N,N,N,?,1.37,24.00306,0.348746068047727,22.39306,False,False,True,True,True,False,False,False,False,False
425,5,B,6,SMU_368c,BsaI,Payload_1,Tag_61,Tag_183,334,24378865.0,SMU.368c,VIMSS295168,1029401.0,N,N,Y,N,0.104,1.50306,1.8473201583210403e-15,1.00306,False,False,False,False,False,False,False,False,False,False
426,5,C,6,SMU_369c,BsaI,Payload_1,Tag_32,Tag_34,335,24378866.0,SMU.369c,VIMSS295169,1027914.0,N,N,Y,N,1.172,24.00306,0.213049156102525,19.72306,False,False,True,True,True,True,False,False,True,True
478,5,G,12,SMU_417,BsaI,Payload_2,Tag_167,Tag_177,380,24378910.0,SMU.417,VIMSS295213,1027942.0,N,Y,Y,N,1.52,16.50306,0.187152189012215,11.43306,False,True,True,True,True,True,False,True,True,True
479,5,H,12,SMU_418,BsaI,Payload_2,Tag_42,Tag_55,381,24378911.0,SMU.418,VIMSS295214,1029573.0,N,N,N,?,0.084,3.00333,-8.560910062987271e-21,1.00306,False,False,False,False,False,False,False,False,False,False
480,6,A,1,SMU_419,BsaI,Payload_2,Tag_4,Tag_115,382,24378912.0,SMU.419,VIMSS295215,1027940.0,N,N,N,Y,0.086,7.50333,0.0,1.00333,False,False,False,True,False,False,False,False,False,False
481,6,B,1,SMU_420,BsaI,Payload_2,Tag_179,Tag_185,383,24378913.0,SMU.420,VIMSS295216,1027943.0,N,?,Y,N,1.613,23.25333,0.339898342755211,18.46333,False,False,True,True,True,True,False,False,True,True
482,6,C,1,SMU_421,BsaI,Payload_2,Tag_5,Tag_115,384,24378914.0,SMU.421,VIMSS295217,1029572.0,N,N,N,Y,0.098,22.50361,8.00774377804235e-22,1.00333,False,False,False,True,False,False,False,False,False,False
507,6,D,4,SMU_441,BsaI,Payload_2,Tag_27,Tag_182,402,24378931.0,SMU.441,VIMSS295234,1027951.0,N,N,Y,N,0.105,11.00333,3.03776947332303e-28,1.00333,False,False,False,True,False,False,False,False,False,False
510,6,G,4,SMU_445,PaqCI,Payload_8,Tag_87,Tag_134,405,24378934.0,SMU.445,VIMSS295237,1027904.0,?,N,Y,N,0.105,3.00333,1.6376721794982e-12,1.00333,False,False,False,False,False,False,False,False,False,False
519,6,H,5,SMU_454,BsaI,Payload_2,Tag_111,Tag_117,413,24378942.0,SMU.454,VIMSS295245,1029345.0,N,N,N,Y,0.096,4.50333,1.64071389599244e-17,1.00333,False,False,False,False,False,False,False,False,False,False
520,6,A,6,SMU_455,BsaI,Payload_2,Tag_43,Tag_80,414,24378943.0,SMU.455,VIMSS295246,1028367.0,N,N,Y,N,0.095,7.75333,6.89876038968211e-15,1.00333,False,False,False,True,False,False,False,False,False,False
521,6,B,6,SMU_456,BsaI,Payload_2,Tag_80,Tag_177,415,24378944.0,SMU.456,VIMSS295247,1027963.0,N,N,N,Y,0.102,6.75333,1.13662465372448e-19,1.00333,False,False,False,False,False,False,False,False,False,False
531,6,D,7,SMU_464,BsaI,Payload_2,Tag_13,Tag_143,423,24378952.0,SMU.464,VIMSS295255,1029339.0,N,N,N,Y,0.102,5.25333,5.2524e-320,1.00333,False,False,False,False,False,False,False,False,False,False
532,6,E,7,SMU_465,BsaI,Payload_2,Tag_120,Tag_146,424,24378953.0,SMU.465,VIMSS295256,1027968.0,N,N,N,Y,0.104,2.50333,1.53077872973744e-21,1.00333,False,False,False,False,False,False,False,False,False,False
534,6,G,7,SMU_467,BbsI,Payload_3,Tag_158,Tag_162,426,,,,,N,N,N,?,0.105,4.25333,4.15987572082782e-23,1.00333,False,False,False,False,False,False,False,False,False,False
535,6,H,7,SMU_469,BsaI,Payload_1,Tag_54,Tag_164,427,,,,,N,N,N,?,0.096,5.75333,1.3052293281309401e-17,1.00333,False,False,False,False,False,False,False,False,False,False
537,6,B,8,SMU_471,BsaI,Payload_2,Tag_38,Tag_47,429,24378958.0,SMU.471,VIMSS295261,1027965.0,N,N,N,Y,0.106,5.25333,3.62675467908791e-14,1.00333,False,False,False,False,False,False,False,False,False,False
544,6,A,9,SMU_478,BsaI,Payload_2,Tag_70,Tag_149,434,24378963.0,SMU.478,VIMSS295266,1029597.0,N,N,N,?,0.098,2.75333,4.31886103249746e-22,1.00333,False,False,False,False,False,False,False,False,False,False
547,6,D,9,SMU_481,BsaI,Payload_2,Tag_80,Tag_141,437,24378966.0,SMU.481,VIMSS295269,1029600.0,N,N,N,Y,0.109,3.25333,5.05215172155353e-27,1.00333,False,False,False,False,False,False,False,False,False,False
573,6,F,12,SMU_504,BsaI,Payload_2,Tag_17,Tag_56,459,24378988.0,SMU.504,VIMSS295291,1027994.0,N,N,N,?,0.101,18.75333,2.22876500351457e-17,1.00333,False,False,False,True,False,False,False,False,False,False
588,7,E,2,SMU_516,BsaI,Payload_2,Tag_134,Tag_136,470,24378999.0,SMU.516,VIMSS295302,1029343.0,N,N,N,Y,0.106,6.75333,1.16489178222284e-19,1.00333,False,False,False,False,False,False,False,False,False,False
589,7,F,2,SMU_517,BsaI,Payload_2,Tag_38,Tag_153,471,24379000.0,SMU.517,VIMSS295303,1027832.0,N,N,Y,N,0.108,6.75333,1.15013944595007e-15,1.00333,False,False,False,False,False,False,False,False,False,False
614,7,G,5,SMU_540,BsaI,Payload_2,Tag_73,Tag_135,493,24379022.0,SMU.540,VIMSS295325,1028018.0,N,N,Y,N,0.109,4.00333,1.07704727884139e-13,1.00333,False,False,False,False,False,False,False,False,False,False
622,7,G,6,SMU_548,BbsI,Payload_4,Tag_9,Tag_105,500,24379029.0,SMU.548,VIMSS295332,1029595.0,N,N,Y,N,0.108,4.00333,2.2291689663952302e-24,1.00333,False,False,False,False,False,False,False,False,False,False
625,7,B,7,SMU_551,BsaI,Payload_2,Tag_18,Tag_76,503,24379032.0,SMU.551,VIMSS295335,1029599.0,N,N,Y,N,0.105,4.50333,4.50310721526008e-18,1.00333,False,False,False,False,False,False,False,False,False,False
626,7,C,7,SMU_552,BsaI,Payload_2,Tag_61,Tag_120,504,24379033.0,SMU.552,VIMSS295336,1028023.0,N,N,Y,N,0.11,5.25333,2.96339010909382e-21,1.00333,False,False,False,False,False,False,False,False,False,False
633,7,B,8,SMU_558,BsmBI/Esp3I,Payload_6,Tag_93,Tag_180,510,24379039.0,SMU.558,VIMSS295342,1028027.0,N,N,N,?,0.109,5.50333,2.74647767930284e-20,1.00333,False,False,False,False,False,False,False,False,False,False
641,7,B,9,SMU_565c,BbsI,Payload_3,Tag_1,Tag_56,516,24379045.0,SMU.565c,VIMSS295348,1028030.0,N,N,N,?,0.108,3.25333,2.38470874120584e-19,1.00333,False,False,False,False,False,False,False,False,False,False
661,7,F,11,SMU_584,BsaI,Payload_2,Tag_85,Tag_150,533,24379062.0,SMU.584,VIMSS295365,1029389.0,N,N,N,?,0.117,19.50333,1.14346205882324e-21,1.00333,False,False,False,True,False,False,False,False,False,False
667,7,D,12,SMU_589,BsaI,Payload_2,Tag_135,Tag_152,538,24379067.0,SMU.589,VIMSS295370,1028043.0,N,N,N,?,0.106,16.25333,2.1008664933369e-16,1.00333,False,False,False,True,False,False,False,False,False,False
676,8,E,1,SMU_596,BsaI,Payload_2,Tag_96,Tag_105,545,24379074.0,SMU.596,VIMSS295377,1029590.0,N,N,N,?,0.103,5.25306,1.35991484747173e-21,1.00333,False,False,False,False,False,False,False,False,False,False
679,8,H,1,SMU_598,BsaI,Payload_2,Tag_29,Tag_181,547,24379076.0,SMU.598,VIMSS295379,1028050.0,N,N,Y,N,0.085,1.00333,-3.56798101584517e-24,1.00333,False,False,False,False,False,False,False,False,False,False
681,8,B,2,SMU_599,BsaI,Payload_2,Tag_41,Tag_136,548,24379077.0,SMU.599,VIMSS295380,1029384.0,N,N,N,?,0.103,1.25306,4.86996984651549e-20,1.00333,False,False,False,False,False,False,False,False,False,False
685,8,F,2,SMU_603,BsaI,Payload_2,Tag_107,Tag_124,551,24379080.0,SMU.603,VIMSS295383,1028382.0,N,N,N,?,0.105,3.25306,1.56265366808694e-16,1.00333,False,False,False,False,False,False,False,False,False,False
694,8,G,3,SMU_610,BsaI,Payload_2,Tag_47,Tag_79,558,24379087.0,SMU.610,VIMSS295390,1028055.0,N,Y,Y,N,1.541,11.75306,0.365740839640072,6.86333,False,True,True,True,True,True,False,True,True,True
713,8,B,6,SMU_628,BsaI,Payload_2,Tag_26,Tag_73,572,24379101.0,SMU.628,VIMSS295404,1029584.0,N,N,N,Y,0.101,4.75333,1.29222394520415e-17,1.00333,False,False,False,False,False,False,False,False,False,False
714,8,C,6,SMU_629,BbsI,Payload_4,Tag_41,Tag_111,573,24379102.0,SMU.629,VIMSS295405,1029605.0,N,N,Y,N,1.209,21.00333,0.315713526480665,18.53333,False,False,True,True,True,True,False,False,True,True
742,8,G,9,SMU_650,BsaI,Payload_2,Tag_83,Tag_145,594,24379123.0,SMU.650,VIMSS295426,1029360.0,N,N,N,?,0.106,5.50333,2.14584077314789e-14,1.00333,False,False,False,False,False,False,False,False,False,False
763,8,D,12,SMU_667,BbsI,Payload_3,Tag_133,Tag_157,611,,,,,N,N,N,Y,0.102,7.00306,2.91080326286059e-16,1.00333,False,False,False,True,False,False,False,False,False,False
765,8,F,12,SMU_668c,BsaI,Payload_1,Tag_48,Tag_102,612,24379141.0,SMU.668c,VIMSS295444,1029366.0,N,N,N,?,0.105,5.25306,4.153736134332711e-15,1.00333,False,False,False,False,False,False,False,False,False,False
766,8,G,12,SMU_669c,BsaI,Payload_1,Tag_41,Tag_95,613,24379142.0,SMU.669c,VIMSS295445,1028087.0,N,N,N,?,0.106,5.75333,4.30707775380849e-17,1.00333,False,False,False,False,False,False,False,False,False,False
773,9,F,1,SMU_674,BsaI,Payload_2,Tag_101,Tag_120,618,24379147.0,SMU.674,VIMSS295450,1029475.0,N,N,N,?,0.101,19.25528,1.0626089773402702e-15,1.00333,False,False,False,True,False,False,False,False,False,False
774,9,G,1,SMU_675,BsaI,Payload_2,Tag_40,Tag_124,619,24379148.0,SMU.675,VIMSS295451,1028092.0,N,N,N,Y,0.103,23.50306,2.4212025957507306e-21,1.00333,False,False,False,True,False,False,False,False,False,False
776,9,A,2,SMU_676,BsaI,Payload_2,Tag_86,Tag_187,620,24379149.0,SMU.676,VIMSS295452,1028095.0,N,N,N,?,0.097,2.75333,2.55857981354841e-20,1.00333,False,False,False,False,False,False,False,False,False,False
800,9,A,5,SMU_697,BsaI,Payload_2,Tag_14,Tag_125,639,24379168.0,SMU.697,VIMSS295471,1027826.0,N,N,Y,N,0.108,16.00306,4.42867581747943e-18,1.00333,False,False,False,True,False,False,False,False,False,False
801,9,B,5,SMU_698,BsaI,Payload_2,Tag_35,Tag_115,640,24379169.0,SMU.698,VIMSS295472,1028110.0,N,N,Y,N,0.111,2.75333,7.15092279642545e-74,1.00333,False,False,False,False,False,False,False,False,False,False
802,9,C,5,SMU_699,BsaI,Payload_2,Tag_23,Tag_132,641,24379170.0,SMU.699,VIMSS295473,1028113.0,N,N,N,Y,0.109,2.25306,1.16672689355831e-20,1.00333,False,False,False,False,False,False,False,False,False,False
809,9,B,6,SMU_706c,BsaI,Payload_1,Tag_101,Tag_172,647,24379176.0,SMU.706c,VIMSS295479,1028115.0,N,Y,Y,N,1.533,15.25306,0.275839318399878,9.53333,False,True,True,True,True,True,False,True,True,True
814,9,G,6,SMU_712,BsaI,Payload_2,Tag_20,Tag_186,651,24379180.0,SMU.712,VIMSS295483,1027829.0,N,N,Y,N,0.106,4.00306,3.12439722902839e-21,1.00333,False,False,False,False,False,False,False,False,False,False
