Unnamed: 0,Plate_ID,Row,Col,New_ID,Golden_Gate_Enzyme,Payload_Name,PTag_1_ID,PTag_2_ID,Oralgen Gene ID,GI,Locus,VIMSS (MicrobesOnline #),GeneID,colony_growth,liquid_growth,quivey_successful,quivey_essential,RawMaxOD,TimeMaxOD,PredVMax,TimePredVMax,PassColony,PassLiquid,PassMaxOD,PassTimeMaxOD,PassVMax,PassTimeVMax,PassAll,Pass5,Pass4,Pass3
816,9,A,7,SMU_713,BsaI,Payload_2,Tag_53,Tag_122,652,24379181.0,SMU.713,VIMSS295484,1028117.0,N,N,N,Y,0.105,2.00333,2.12006534996202e-17,1.00333,False,False,False,False,False,False,False,False,False,False
818,9,C,7,SMU_714,BsaI,Payload_2,Tag_85,Tag_180,653,24379182.0,SMU.714,VIMSS295485,1028120.0,N,N,N,Y,0.11,2.75333,1.01932679367091e-16,1.00333,False,False,False,False,False,False,False,False,False,False
820,9,E,7,SMU_715,BsaI,Payload_2,Tag_73,Tag_156,654,24379183.0,SMU.715,VIMSS295486,1028119.0,N,N,N,?,0.149,16.00306,0.0134424748317317,1.00333,False,False,False,True,False,False,False,False,False,False
822,9,G,7,SMU_716,BsaI,Payload_1,Tag_139,Tag_160,655,,,,,N,N,N,Y,0.111,4.00306,2.98527832601149e-21,1.00333,False,False,False,False,False,False,False,False,False,False
823,9,H,7,SMU_717,BsaI,Payload_1,Tag_93,Tag_136,656,,,,,N,N,N,Y,0.099,11.25306,1.28034530887201e-20,1.00333,False,False,False,True,False,False,False,False,False,False
824,9,A,8,SMU_718c,BsaI,Payload_1,Tag_100,Tag_179,657,24379186.0,SMU.718c,VIMSS295489,1029562.0,N,N,N,?,0.112,5.50333,7.662280048912729e-18,1.00333,False,False,False,False,False,False,False,False,False,False
830,9,G,8,SMU_723,BsaI,Payload_2,Tag_3,Tag_96,662,24379191.0,SMU.723,VIMSS295494,1028127.0,N,N,Y,N,0.111,13.25333,4.8209214638528404e-23,1.00333,False,False,False,True,False,False,False,False,False,False
862,9,G,12,SMU_754,BsaI,Payload_2,Tag_104,Tag_179,687,24379216.0,SMU.754,VIMSS295519,1028140.0,N,N,Y,N,0.104,2.25306,4.42793815663241e-21,1.00333,False,False,False,False,False,False,False,False,False,False
883,10,D,3,SMU_773c,BsaI,Payload_1,Tag_149,Tag_150,703,24379232.0,SMU.773c,VIMSS295535,1028164.0,N,N,Y,N,0.703,24.00333,0.3025890179876,23.75333,False,False,True,True,True,False,False,False,False,False
888,10,A,4,SMU_776,BsaI,Payload_2,Tag_75,Tag_183,706,24379235.0,SMU.776,VIMSS295538,1028166.0,N,?,N,?,0.423,24.00333,0.160986570792317,23.75333,False,False,True,True,True,False,False,False,False,False
889,10,B,4,SMU_777,BsaI,Payload_2,Tag_58,Tag_114,707,24379236.0,SMU.777,VIMSS295539,1028165.0,N,N,Y,N,0.179,18.25333,0.0081389271361333,1.00333,False,False,False,True,False,False,False,False,False,False
890,10,C,4,SMU_778,BsaI,Payload_2,Tag_21,Tag_135,708,24379237.0,SMU.778,VIMSS295540,1028162.0,N,N,Y,N,0.105,4.25361,9.837091388693633e-15,1.00333,False,False,False,False,False,False,False,False,False,False
891,10,D,4,SMU_779,BsaI,Payload_2,Tag_32,Tag_134,709,24379238.0,SMU.779,VIMSS295541,1028167.0,N,N,N,Y,0.107,4.00333,1.82659301881544e-19,1.00333,False,False,False,False,False,False,False,False,False,False
892,10,E,4,SMU_780,BbsI,Payload_4,Tag_141,Tag_168,710,24379239.0,SMU.780,VIMSS295542,1028053.0,N,N,Y,N,0.284,20.00333,0.0127125040922996,1.00333,False,False,True,True,False,False,False,False,False,False
893,10,F,4,SMU_781,BbsI,Payload_4,Tag_7,Tag_40,711,24379240.0,SMU.781,VIMSS295543,1028052.0,N,N,N,Y,0.107,4.00333,7.45175638801111e-29,1.00333,False,False,False,False,False,False,False,False,False,False
895,10,H,4,SMU_784,BsaI,Payload_2,Tag_17,Tag_78,713,24379242.0,SMU.784,VIMSS295545,1028169.0,N,N,N,Y,0.167,24.00333,0.0244074238451148,23.75333,False,False,False,True,False,False,False,False,False,False
896,10,A,5,SMU_785,BsaI,Payload_2,Tag_63,Tag_108,714,24379243.0,SMU.785,VIMSS295546,1028168.0,N,N,Y,N,0.099,3.25361,3.85484679357695e-21,1.00333,False,False,False,False,False,False,False,False,False,False
914,10,C,7,SMU_800,BsaI,Payload_2,Tag_25,Tag_37,728,24379257.0,SMU.800,VIMSS295560,1028185.0,N,N,N,Y,0.366,15.00361,0.012876729492504,1.00333,False,False,True,True,False,False,False,False,False,False
915,10,D,7,SMU_801,BsaI,Payload_2,Tag_171,Tag_182,729,347750432.0,SMU.801,VIMSS295561,1028184.0,N,N,N,Y,0.108,4.25361,1.4190565566782101e-19,1.00333,False,False,False,False,False,False,False,False,False,False
936,10,A,10,SMU_818,BsaI,Payload_2,Tag_158,Tag_185,744,24379273.0,SMU.818,VIMSS295576,1028190.0,N,N,N,?,0.102,5.00361,5.08265497263067e-19,1.00333,False,False,False,False,False,False,False,False,False,False
939,10,D,10,SMU_821,BsaI,Payload_2,Tag_38,Tag_71,747,24379276.0,SMU.821,VIMSS295579,1029488.0,N,N,N,Y,0.115,17.25361,6.51689781477823e-18,1.00333,False,False,False,True,False,False,False,False,False,False
940,10,E,10,SMU_822,BsaI,Payload_2,Tag_50,Tag_129,748,24379277.0,SMU.822,VIMSS295580,1028204.0,N,N,N,?,0.112,4.75361,1.3934430568259e-15,1.00333,False,False,False,False,False,False,False,False,False,False
943,10,H,10,SMU_824,BsaI,Payload_2,Tag_35,Tag_162,750,24379279.0,SMU.824,VIMSS295582,1028200.0,N,N,N,?,0.105,17.25361,9.02079864731156e-18,1.00333,False,False,False,True,False,False,False,False,False,False
944,10,A,11,SMU_825,BsaI,Payload_2,Tag_100,Tag_185,751,24379280.0,SMU.825,VIMSS295583,1028205.0,N,?,Y,N,0.18,24.00333,0.0300133071937003,23.75333,False,False,False,True,False,False,False,False,False,False
945,10,B,11,SMU_826,BsaI,Payload_2,Tag_16,Tag_172,752,24379281.0,SMU.826,VIMSS295584,1028203.0,?,N,Y,N,0.108,8.00361,1.8975377352852e-25,1.00333,False,False,False,True,False,False,False,False,False,False
946,10,C,11,SMU_827,BsaI,Payload_2,Tag_17,Tag_146,753,24379282.0,SMU.827,VIMSS295585,1028198.0,N,N,N,Y,0.113,16.75333,4.95027718344999e-19,1.00333,False,False,False,True,False,False,False,False,False,False
947,10,D,11,SMU_828,BsaI,Payload_2,Tag_34,Tag_93,754,24379283.0,SMU.828,VIMSS295586,1028207.0,N,N,N,Y,0.116,4.25361,8.81291454101373e-28,1.00333,False,False,False,False,False,False,False,False,False,False
948,10,E,11,SMU_829,BsaI,Payload_2,Tag_24,Tag_183,755,24379284.0,SMU.829,VIMSS295587,1029496.0,N,N,Y,N,0.113,2.00361,1.77917236598434e-14,1.00333,False,False,False,False,False,False,False,False,False,False
967,11,H,1,SMU_847c,BsaI,Payload_1,Tag_15,Tag_103,772,24379301.0,SMU.847c,VIMSS295604,1028220.0,N,N,N,?,0.549,24.00306,0.238786527438833,23.75306,False,False,True,True,True,False,False,False,False,False
968,11,A,2,SMU_846,BsaI,Payload_2,Tag_50,Tag_52,773,24379302.0,SMU.846,VIMSS295605,1028218.0,N,N,N,Y,0.107,9.75278,-5.36939372245085e-46,1.00306,False,False,False,True,False,False,False,False,False,False
969,11,B,2,SMU_848,BsaI,Payload_2,Tag_142,Tag_192,774,24379303.0,SMU.848,VIMSS295606,1028217.0,N,N,N,Y,0.11,22.25306,3.3393212045267e-15,1.00306,False,False,False,True,False,False,False,False,False,False
970,11,C,2,SMU_849,BsaI,Payload_2,Tag_27,Tag_53,775,24379304.0,SMU.849,VIMSS295607,1028224.0,N,N,N,?,0.11,5.00306,7.15663751786027e-20,1.00306,False,False,False,False,False,False,False,False,False,False
991,11,H,4,SMU_865,BsaI,Payload_2,Tag_13,Tag_115,790,24379319.0,SMU.865,VIMSS295622,1028234.0,N,N,Y,N,0.103,2.25306,2.12641817825341e-25,1.00306,False,False,False,False,False,False,False,False,False,False
994,11,C,5,SMU_868,BsaI,Payload_2,Tag_93,Tag_111,793,24379322.0,SMU.868,VIMSS295625,1028237.0,?,N,N,Y,0.523,24.00306,0.198656581663234,23.75306,False,False,True,True,True,False,False,False,False,False
1030,11,G,9,SMU_901,BsaI,Payload_2,Tag_93,Tag_166,824,24379353.0,SMU.901,VIMSS295656,1028262.0,N,N,N,Y,0.103,24.00306,9.897006848819952e-15,1.00306,False,False,False,True,False,False,False,False,False,False
1065,12,B,2,SMU_937,BsaI,Payload_2,Tag_20,Tag_90,852,24379381.0,SMU.937,VIMSS295684,1028291.0,?,N,N,?,0.102,7.25333,1.0343677926218602e-15,1.00333,False,False,False,True,False,False,False,False,False,False
1066,12,C,2,SMU_938,BsaI,Payload_2,Tag_94,Tag_190,853,24379382.0,SMU.938,VIMSS295685,1028289.0,N,N,Y,N,0.097,1.25333,-1.89824806923438e-24,1.00333,False,False,False,False,False,False,False,False,False,False
1067,12,D,2,SMU_939,BsaI,Payload_2,Tag_14,Tag_35,854,24379383.0,SMU.939,VIMSS295686,1028286.0,N,N,N,?,0.102,19.00306,5.30797042626444e-26,1.00333,False,False,False,True,False,False,False,False,False,False
1071,12,H,2,SMU_942,BsaI,Payload_1,Tag_53,Tag_137,857,,,,,N,N,N,?,0.099,1.25333,-2.2946674725911303e-15,1.00333,False,False,False,False,False,False,False,False,False,False
1072,12,A,3,SMU_943c,BsaI,Payload_1,Tag_61,Tag_168,858,24379387.0,SMU.943c,VIMSS295690,1028290.0,N,N,N,Y,0.106,19.00306,2.46671678161931e-21,1.00333,False,False,False,True,False,False,False,False,False,False
1076,12,E,3,SMU_947,BsaI,Payload_2,Tag_151,Tag_154,861,24379390.0,SMU.947,VIMSS295693,1028294.0,N,N,N,?,0.106,24.00306,1.28132731441087e-06,17.82333,False,False,False,True,False,True,False,False,False,False
1088,12,A,5,SMU_957,BsaI,Payload_2,Tag_142,Tag_171,871,24379400.0,SMU.957,VIMSS295703,1028306.0,N,N,N,Y,0.101,7.50306,4.27833398568745e-19,1.00333,False,False,False,True,False,False,False,False,False,False
1089,12,B,5,SMU_958,BsaI,Payload_2,Tag_7,Tag_180,872,24379401.0,SMU.958,VIMSS295704,1028305.0,N,N,N,Y,0.112,6.00333,1.28962190437377e-17,1.00333,False,False,False,False,False,False,False,False,False,False
1090,12,C,5,SMU_959c,BsaI,Payload_1,Tag_147,Tag_158,873,24379402.0,SMU.959c,VIMSS295705,1028303.0,N,N,N,Y,0.124,24.00306,0.0116614500040064,23.75333,False,False,False,True,False,False,False,False,False,False
1091,12,D,5,SMU_960,BsaI,Payload_2,Tag_82,Tag_119,874,24379403.0,SMU.960,VIMSS295706,1028311.0,N,N,N,Y,0.11,24.00306,0.0003381972297399,23.75333,False,False,False,True,False,False,False,False,False,False
1098,12,C,6,SMU_966,BsaI,Payload_2,Tag_117,Tag_171,879,24379408.0,SMU.966,VIMSS295711,1029434.0,N,N,Y,N,0.129,24.00306,0.0122996156339806,23.75333,False,False,False,True,False,False,False,False,False,False
1105,12,B,7,SMU_973,BsaI,Payload_2,Tag_25,Tag_109,886,24379415.0,SMU.973,VIMSS295718,1028319.0,N,N,Y,N,1.766,11.75333,0.352752215468143,7.17333,False,False,True,True,True,True,False,False,True,True
1125,12,F,9,SMU_989,BsaI,Payload_2,Tag_133,Tag_163,900,24379429.0,SMU.989,VIMSS295732,1028321.0,N,N,N,?,1.748,24.00306,0.333487284931057,19.54333,False,False,True,True,True,True,False,False,True,True
1131,12,D,10,SMU_993,BsaI,Payload_2,Tag_139,Tag_186,904,24379433.0,SMU.993,VIMSS295736,1028334.0,N,N,N,?,0.113,24.00306,9.22100990761745e-24,1.00333,False,False,False,True,False,False,False,False,False,False
1140,12,E,11,SMU_1002,BsaI,Payload_2,Tag_46,Tag_188,913,24379442.0,SMU.1002,VIMSS295745,1028341.0,N,N,N,?,0.106,22.25333,1.7297852681511102e-19,1.00333,False,False,False,True,False,False,False,False,False,False
1179,13,D,4,SMU_1035,BsaI,Payload_2,Tag_38,Tag_113,944,24379473.0,SMU.1035,VIMSS295776,1028371.0,N,N,N,Y,1.749,12.00333,0.324734833196575,7.72306,False,False,True,True,True,True,False,False,True,True
1189,13,F,5,SMU_1045c,BsaI,Payload_1,Tag_83,Tag_176,954,24379483.0,SMU.1045c,VIMSS295786,1028373.0,N,N,N,?,0.113,24.00306,1.12651652221357e-10,23.38306,False,False,False,True,False,False,False,False,False,False
1190,13,G,5,SMU_1046c,BsaI,Payload_1,Tag_73,Tag_83,955,24379484.0,SMU.1046c,VIMSS295787,1028369.0,N,N,Y,N,0.106,14.75333,3.81452514261591e-15,1.00306,False,False,False,True,False,False,False,False,False,False
1192,13,A,6,SMU_1047c,BsaI,Payload_1,Tag_21,Tag_62,956,24379485.0,SMU.1047c,VIMSS295788,1028379.0,N,N,N,?,0.099,5.25306,1.8816180236751e-23,1.00306,False,False,False,False,False,False,False,False,False,False
1195,13,D,6,SMU_1051,BsaI,Payload_2,Tag_57,Tag_71,959,24379488.0,SMU.1051,VIMSS295791,1028380.0,N,N,N,Y,0.171,24.00306,0.0235363486522912,23.75306,False,False,False,True,False,False,False,False,False,False
1266,14,C,3,SMU_1114,BsaI,Payload_1,Tag_110,Tag_134,1017,,,,,Y,N,N,?,0.118,23.67,2.86875248245336e-23,1.33639,True,False,False,True,False,False,False,False,False,False
1267,14,D,3,SMU_1115,BsaI,Payload_2,Tag_30,Tag_87,1018,24379547.0,SMU.1115,VIMSS295850,1028428.0,N,N,N,Y,0.11,22.00333,3.16792930923224e-26,1.33639,False,False,False,True,False,False,False,False,False,False
1273,14,B,4,SMU_1120,BsaI,Payload_1,Tag_82,Tag_128,1023,,,,,N,Y,Y,N,1.582,10.66972,0.325830039965204,6.14639,False,True,True,True,True,True,False,True,True,True
1279,14,H,4,SMU_1126,BsaI,Payload_2,Tag_81,Tag_186,1029,24379558.0,SMU.1126,VIMSS295861,1029377.0,N,N,N,Y,0.114,2.67,-6.72740149089335e-16,1.33639,False,False,False,False,False,False,False,False,False,False
1287,14,H,5,SMU_1134c,BsaI,Payload_1,Tag_32,Tag_145,1036,24379565.0,SMU.1134c,VIMSS295868,1029559.0,N,N,N,Y,0.11,2.67,-1.88082445524166e-22,1.33639,False,False,False,False,False,False,False,False,False,False
1288,14,A,6,SMU_1135,BsaI,Payload_1,Tag_149,Tag_191,1037,,,,,N,N,N,Y,0.104,2.67,-1.16222199117687e-22,1.33639,False,False,False,False,False,False,False,False,False,False
1289,14,B,6,SMU_1136,BsaI,Payload_1,Tag_107,Tag_182,1038,,,,,N,N,N,Y,0.106,2.67,1.3286032088148799e-27,1.33639,False,False,False,False,False,False,False,False,False,False
1290,14,C,6,SMU_1137,BsaI,Payload_1,Tag_50,Tag_143,1039,,,,,N,N,N,Y,0.107,15.33639,9.79692848520284e-27,1.33639,False,False,False,True,False,False,False,False,False,False
1291,14,D,6,SMU_1138,BsaI,Payload_1,Tag_106,Tag_136,1040,,,,,N,N,N,?,0.105,23.67,8.636391525219501e-22,1.33639,False,False,False,True,False,False,False,False,False,False
1295,14,H,6,SMU_1142c,BsaI,Payload_1,Tag_103,Tag_175,1044,24379573.0,SMU.1142c,VIMSS295876,1029353.0,N,N,N,Y,0.109,2.67,-2.44649982800951e-19,1.33639,False,False,False,False,False,False,False,False,False,False
1296,14,A,7,SMU_1143c,BsaI,Payload_1,Tag_42,Tag_174,1045,24379574.0,SMU.1143c,VIMSS295877,1029256.0,N,N,N,?,0.101,2.67,1.3460031304007301e-19,1.33639,False,False,False,False,False,False,False,False,False,False
1320,14,A,10,SMU_1165c,BbsI,Payload_3,Tag_167,Tag_188,1066,24379595.0,SMU.1165c,VIMSS295898,1028466.0,N,Y,Y,N,1.552,12.00306,0.326864406838476,6.36639,False,True,True,True,True,True,False,True,True,True
1343,14,H,12,SMU_1187,BsaI,Payload_1,Tag_2,Tag_190,1086,,,,,Y,N,N,?,0.105,8.33639,-9.8503914132347e-23,1.33639,True,False,False,True,False,False,False,False,False,False
1347,15,D,1,SMU_1190,BsaI,Payload_1,Tag_62,Tag_136,1089,,,,,N,N,N,Y,0.109,23.67,-2.16655773911265e-22,1.33667,False,False,False,True,False,False,False,False,False,False
1348,15,E,1,SMU_1191,BsaI,Payload_1,Tag_47,Tag_124,1090,,,,,N,N,N,Y,0.111,23.67,-3.4400411059728204e-25,1.33667,False,False,False,True,False,False,False,False,False,False
1349,15,F,1,SMU_1192,BsaI,Payload_1,Tag_41,Tag_93,1091,,,,,N,N,N,Y,0.11,1.67,-2.00510816100303e-22,1.33667,False,False,False,False,False,False,False,False,False,False
1357,15,F,2,SMU_1200,BsaI,Payload_1,Tag_54,Tag_66,1097,,,,,N,N,N,?,0.118,23.67,9.96053893004518e-28,1.33667,False,False,False,True,False,False,False,False,False,False
1361,15,B,3,SMU_1204,BbsI,Payload_3,Tag_95,Tag_191,1100,,,,,Y,N,N,Y,0.109,2.00333,4.583251668206941e-25,1.33667,True,False,False,False,False,False,False,False,False,False
1362,15,C,3,SMU_1205c,BbsI,Payload_3,Tag_18,Tag_64,1101,24379630.0,SMU.1205c,VIMSS295933,1028501.0,N,Y,Y,N,1.164,23.67,0.244814840623444,7.21667,False,True,True,True,True,True,False,True,True,True
1363,15,D,3,SMU_1206c,BsaI,Payload_1,Tag_48,Tag_142,1102,24379631.0,SMU.1206c,VIMSS295934,1028500.0,Y,N,Y,N,0.12,23.67,3.9852223463915897e-22,1.33667,True,False,False,True,False,False,False,False,False,False
1368,15,A,4,SMU_1210,BsaI,Payload_1,Tag_36,Tag_129,1106,,,,,N,N,N,Y,0.105,2.00333,7.13758989621154e-14,1.33667,False,False,False,False,False,False,False,False,False,False
1369,15,B,4,SMU_1211,BsaI,Payload_2,Tag_64,Tag_130,1107,24379636.0,SMU.1211,VIMSS295939,1028505.0,N,N,N,Y,0.123,2.00333,-6.020535566760921e-21,1.33667,False,False,False,False,False,False,False,False,False,False
1407,15,H,8,SMU_1247,BsaI,Payload_1,Tag_53,Tag_75,1140,,,,,Y,N,N,?,0.106,2.00333,-1.22043642832479e-20,1.33667,True,False,False,False,False,False,False,False,False,False
1439,15,H,12,SMU_1277,BbsI,Payload_3,Tag_24,Tag_174,1167,,,,,N,N,N,?,0.108,7.67028,-6.278907375469059e-18,1.33667,False,False,False,True,False,False,False,False,False,False
1449,16,B,2,SMU_1288,BsaI,Payload_1,Tag_59,Tag_107,1175,,,,,N,N,N,?,0.191,24.00361,0.0311958538470759,23.66694,False,False,False,True,False,False,False,False,False,False
1452,16,E,2,SMU_1291c,BsaI,Payload_1,Tag_101,Tag_173,1178,24379707.0,SMU.1291c,VIMSS296010,1028565.0,N,N,N,?,0.389,24.00361,0.0853673945542177,23.66694,False,False,True,True,False,False,False,False,False,False
1456,16,A,3,SMU_1294,BsaI,Payload_1,Tag_57,Tag_184,1181,,,,,Y,N,N,?,0.345,24.00361,0.127560327385222,23.66694,True,False,True,True,True,False,False,False,True,True
1460,16,E,3,SMU_1298,BsaI,Payload_2,Tag_88,Tag_132,1185,24379714.0,SMU.1298,VIMSS296017,1028520.0,N,N,N,Y,0.112,3.33694,1.55536311987655e-15,1.33694,False,False,False,False,False,False,False,False,False,False
1492,16,E,7,SMU_1326,BsmBI/Esp3I,Payload_5,Tag_37,Tag_155,1211,,,,,N,N,N,Y,0.114,24.00361,2.94623545563583e-13,1.33694,False,False,False,True,False,False,False,False,False,False
1606,17,G,9,SMU_1426c,BsaI,Payload_1,Tag_56,Tag_138,1301,24379829.0,SMU.1426c,VIMSS296132,1028685.0,N,N,N,?,0.284,19.67,0.0120528071484465,1.33667,False,False,True,True,False,False,False,False,False,False
1608,17,A,10,SMU_1428c,BsaI,Payload_1,Tag_48,Tag_62,1303,24379831.0,SMU.1428c,VIMSS296134,1028682.0,N,N,N,?,0.109,10.67,6.56255972921178e-23,1.33667,False,False,False,True,False,False,False,False,False,False
1609,17,B,10,SMU_1429,BsaI,Payload_2,Tag_96,Tag_168,1304,24379832.0,SMU.1429,VIMSS296135,1028689.0,Y,N,N,Y,0.117,24.00333,4.923368621919631e-17,1.33667,True,False,False,True,False,False,False,False,False,False
1625,17,B,12,SMU_1444c,BsaI,Payload_1,Tag_115,Tag_141,1315,24379843.0,SMU.1444c,VIMSS296146,1028706.0,N,N,Y,N,0.119,24.00333,2.74999729791079e-16,1.33667,False,False,False,True,False,False,False,False,False,False
1641,18,B,2,SMU_1457,BsaI,Payload_1,Tag_30,Tag_156,1327,,,,,N,N,N,?,0.116,20.00333,7.36615561995317e-16,1.33667,False,False,False,True,False,False,False,False,False,False
1644,18,E,2,SMU_1460,BsaI,Payload_1,Tag_15,Tag_36,1329,,,,,Y,N,Y,N,0.119,21.00333,4.39126852809576e-31,1.33667,True,False,False,True,False,False,False,False,False,False
1645,18,F,2,SMU_1461,BbsI,Payload_3,Tag_69,Tag_141,1330,,,,,N,N,Y,N,0.125,23.33667,4.01100878099479e-21,1.33667,False,False,False,True,False,False,False,False,False,False
1649,18,B,3,SMU_1465c,BsaI,Payload_1,Tag_49,Tag_52,1334,24379862.0,SMU.1465c,VIMSS296165,1028727.0,Y,N,Y,N,0.109,20.00333,1.52521266569884e-18,1.33667,True,False,False,True,False,False,False,False,False,False
1658,18,C,4,SMU_1474c,BsaI,Payload_1,Tag_134,Tag_166,1341,24379869.0,SMU.1474c,VIMSS296172,1029577.0,N,N,Y,N,0.11,6.00333,1.4627563450748401e-19,1.33667,False,False,False,False,False,False,False,False,False,False
1680,18,A,7,SMU_1495,BsaI,Payload_1,Tag_54,Tag_87,1360,,,,,N,Y,Y,N,1.847,11.67,0.336114523210239,7.18667,False,True,True,True,True,True,False,True,True,True
1685,18,F,7,SMU_1499,BsaI,Payload_1,Tag_11,Tag_55,1363,,,,,N,N,Y,N,0.115,11.33667,1.9266133410081602e-21,1.33667,False,False,False,True,False,False,False,False,False,False
1686,18,G,7,SMU_1500,BsaI,Payload_1,Tag_54,Tag_121,1364,,,,,N,Y,N,?,1.72,14.33667,0.274491009046313,8.83667,False,True,True,True,True,True,False,True,True,True
1699,18,D,9,SMU_1510,BsaI,Payload_1,Tag_28,Tag_173,1372,,,,,Y,N,N,Y,0.172,24.00333,0.0168659865119767,23.66667,True,False,False,True,False,False,False,False,False,False
1700,18,E,9,SMU_1511c,BsaI,Payload_1,Tag_53,Tag_181,1373,24379901.0,SMU.1511c,VIMSS296204,1028753.0,N,N,Y,N,0.114,23.00333,1.37647381455448e-22,1.33667,False,False,False,True,False,False,False,False,False,False
