index,Unnamed: 0,Plate_ID,Row,Col,New_ID,Golden_Gate_Enzyme,Payload_Name,PTag_1_ID,PTag_2_ID,Oralgen Gene ID,GI,Locus,VIMSS (MicrobesOnline #),GeneID,colony_growth,liquid_growth,quivey_successful,quivey_essential,RawMaxOD,TimeMaxOD,PredVMax,TimePredVMax,PassColony,PassLiquid,PassMaxOD,PassTimeMaxOD,PassVMax,PassTimeVMax,PassAll,Pass5,Pass4,Pass3,0-index
0,0,1,A,1,SMU_01,BsaI,Payload_2,Tag_58,Tag_82,1.0,24378533.0,SMU.01,VIMSS294836,1029426.0,N,N,N,?,0.19,24.00333,0.0600645280350989,23.83,False,False,False,True,False,False,False,False,False,False,0
3,3,1,D,1,SMU_05,BsaI,Payload_2,Tag_62,Tag_106,3.0,24378535.0,SMU.05,VIMSS294838,1029438.0,Y,N,N,Y,0.975,16.83667,0.216163998251463,15.02,True,False,True,True,True,True,False,True,True,True,3
5,5,1,F,1,SMU_07,BsaI,Payload_2,Tag_88,Tag_177,5.0,24378537.0,SMU.07,VIMSS294840,1029439.0,N,N,N,?,1.063,23.83667,0.249045597795623,19.93,False,False,True,True,True,True,False,False,True,True,5
8,8,1,A,2,SMU_10,BbsI,Payload_4,Tag_7,Tag_29,8.0,24378540.0,SMU.10,VIMSS294843,1029403.0,N,N,N,?,1.14,24.00333,0.231192070242289,19.38,False,False,True,True,True,True,False,False,True,True,8
11,11,1,D,2,SMU_13,BsaI,Payload_2,Tag_115,Tag_150,11.0,24378543.0,SMU.13,VIMSS294846,1029348.0,N,N,N,Y,1.121,23.00333,0.243554426156291,19.3,False,False,True,True,True,True,False,False,True,True,11
13,13,1,F,2,SMU_15,BsaI,Payload_2,Tag_40,Tag_117,13.0,24378545.0,SMU.15,VIMSS294848,1029422.0,N,N,N,?,1.333,24.00333,0.307413288335651,13.79,False,False,True,True,True,True,False,False,True,True,13
16,16,1,A,3,SMU_18,BsaI,Payload_2,Tag_65,Tag_121,15.0,24378547.0,SMU.18,VIMSS294850,1029373.0,N,N,N,?,1.045,24.00333,0.217379803457728,18.65,False,False,True,True,True,True,False,False,True,True,16
17,17,1,B,3,intergenic_3,BsaI,Payload_2,Tag_86,Tag_135,,,,,,N,N,,,1.055,21.17,0.21592011765186,17.31,False,False,True,True,True,True,False,False,True,True,17
20,20,1,E,3,SMU_22,BsaI,Payload_2,Tag_26,Tag_156,18.0,24378550.0,SMU.22,VIMSS294853,1029610.0,N,N,N,?,1.224,24.00333,0.270608110076482,14.36,False,False,True,True,True,True,False,False,True,True,20
21,21,1,F,3,SMU_23,BsaI,Payload_2,Tag_109,Tag_132,19.0,24378551.0,SMU.23,VIMSS294854,1029611.0,N,N,N,Y,1.047,22.50333,0.232794781805461,19.06,False,False,True,True,True,True,False,False,True,True,21
77,77,1,F,10,SMU_70,BsaI,Payload_2,Tag_44,Tag_160,64.0,24378595.0,SMU.70,VIMSS294898,1029655.0,N,N,N,?,1.051,23.17,0.255816047953826,20.58,False,False,True,True,True,False,False,False,False,False,77
89,89,1,B,12,SMU_80,BsaI,Payload_2,Tag_2,Tag_62,73.0,24378604.0,SMU.80,VIMSS294907,1029663.0,N,N,Y,N,1.087,24.00333,0.235552064324308,20.53,False,False,True,True,True,False,False,False,False,False,89
90,90,1,C,12,SMU_81,BsaI,Payload_2,Tag_12,Tag_178,74.0,24378605.0,SMU.81,VIMSS294908,1029662.0,N,N,Y,N,0.977,21.50333,0.223101488402267,19.37,False,False,True,True,True,True,False,False,True,True,90
91,91,1,D,12,intergenic_18,BsaI,Payload_2,Tag_23,Tag_131,,,,,,N,N,,,0.981,21.67,0.229035624156778,19.59,False,False,True,True,True,True,False,False,True,True,91
110,110,2,G,2,SMU_96,BsaI,Payload_2,Tag_132,Tag_134,87.0,347750431.0,SMU.96,VIMSS294921,1029671.0,N,N,Y,N,1.365,23.25306,0.226146668925139,15.00306,False,False,True,True,True,True,False,False,True,True,110
111,111,2,H,2,SMU_97,BsaI,Payload_2,Tag_14,Tag_175,88.0,24378619.0,SMU.97,VIMSS294922,1029678.0,N,N,Y,N,0.258,24.00306,0.0843922733229191,23.75306,False,False,True,True,False,False,False,False,False,False,111
113,113,2,B,3,SMU_99,BbsI,Payload_4,Tag_123,Tag_149,89.0,24378620.0,SMU.99,VIMSS294923,1029679.0,N,N,Y,N,0.104,5.50306,1.64997142351727e-22,1.00306,False,False,False,False,False,False,False,False,False,False,113
142,142,2,G,6,intergenic_33,BbsI,Payload_4,Tag_8,Tag_32,,,,,,N,N,,,0.102,11.25306,1.92104465505168e-29,1.00306,False,False,False,True,False,False,False,False,False,False,142
143,143,2,H,6,SMU_123,BsaI,Payload_2,Tag_80,Tag_104,111.0,24378642.0,SMU.123,VIMSS294945,1029702.0,Y,N,Y,N,0.137,24.00306,0.0007548236382614,23.74306,True,False,False,True,False,False,False,False,False,False,143
148,148,2,E,7,SMU_127,BsaI,Payload_2,Tag_30,Tag_165,114.0,24378645.0,SMU.127,VIMSS294948,1029703.0,N,N,N,Y,0.188,24.00306,0.0426403534745894,23.75306,False,False,False,True,False,False,False,False,False,False,148
149,149,2,F,7,SMU_128,BsaI,Payload_2,Tag_49,Tag_98,115.0,24378646.0,SMU.128,VIMSS294949,1029701.0,N,N,Y,N,0.35,24.00306,0.152802686878573,23.75306,False,False,True,True,True,False,False,False,False,False,149
151,151,2,H,7,SMU_130,BsaI,Payload_2,Tag_144,Tag_172,117.0,24378648.0,SMU.130,VIMSS294951,1029705.0,N,N,Y,N,0.111,24.00306,1.5399948387597601e-15,1.00306,False,False,False,True,False,False,False,False,False,False,151
165,165,2,F,9,SMU_143c,BsaI,Payload_1,Tag_171,Tag_174,129.0,24378660.0,SMU.143c,VIMSS294963,1029717.0,N,N,N,Y,0.105,4.25306,7.22008398075517e-15,1.00306,False,False,False,False,False,False,False,False,False,False,165
195,195,3,D,1,intergenic_44,BsaI,Payload_2,Tag_136,Tag_175,,,,,,N,Y,,,0.1,3.25333,3.39525329537131e-16,1.00333,False,True,False,False,False,False,False,False,False,False,195
196,196,3,E,1,SMU_169,BbsI,Payload_4,Tag_65,Tag_151,153.0,24378684.0,SMU.169,VIMSS294987,1029741.0,N,Y,Y,N,0.101,18.75306,4.03986822881145e-33,1.00333,False,True,False,True,False,False,False,False,False,False,196
197,197,3,F,1,SMU_170,BsaI,Payload_2,Tag_79,Tag_98,154.0,24378685.0,SMU.170,VIMSS294988,1029746.0,N,Y,Y,N,0.101,9.50333,1.2516176968371001e-21,1.00333,False,True,False,True,False,False,False,False,False,False,197
209,209,3,B,3,SMU_181,BsaI,Payload_2,Tag_3,Tag_119,164.0,24378695.0,SMU.181,VIMSS294998,1029752.0,N,Y,N,?,0.103,3.00333,3.3634366511033205e-20,1.00333,False,True,False,False,False,False,False,False,False,False,209
219,219,3,D,4,intergenic_48,BsaI,Payload_2,Tag_69,Tag_139,,,,,,N,Y,,,0.103,6.75333,9.226616612586912e-17,1.00333,False,True,False,False,False,False,False,False,False,False,219
248,248,3,A,8,SMU_218,BsaI,Payload_2,Tag_102,Tag_154,198.0,24378729.0,SMU.218,VIMSS295032,1027818.0,N,Y,N,?,0.101,16.75333,8.63449671329618e-25,1.00333,False,True,False,True,False,False,False,False,False,False,248
278,278,3,G,11,intergenic_59,BsaI,Payload_2,Tag_57,Tag_61,,,,,,N,N,,,0.113,6.75333,1.2719860058833602e-19,1.00333,False,False,False,False,False,False,False,False,False,False,278
279,279,3,H,11,SMU_243,BsaI,Payload_2,Tag_31,Tag_115,221.0,24378752.0,SMU.243,VIMSS295055,1029470.0,Y,N,Y,N,1.026,24.00333,0.219109902122736,22.65333,True,False,True,True,True,False,False,False,True,True,279
280,280,3,A,12,SMU_244,BsaI,Payload_2,Tag_43,Tag_166,222.0,24378753.0,SMU.244,VIMSS295056,1027840.0,N,N,Y,N,0.171,24.00333,0.02523371291575,23.75333,False,False,False,True,False,False,False,False,False,False,280
281,281,3,B,12,SMU_245,BsaI,Payload_2,Tag_34,Tag_39,223.0,24378754.0,SMU.245,VIMSS295057,1027843.0,Y,N,Y,N,1.813,21.50306,0.307202409420937,15.38333,True,False,True,True,True,True,False,True,True,True,281
282,282,3,C,12,SMU_246,BsaI,Payload_2,Tag_78,Tag_111,224.0,24378755.0,SMU.246,VIMSS295058,1027812.0,Y,N,Y,N,0.104,2.25333,3.716673949132781e-15,1.00333,True,False,False,False,False,False,False,False,False,False,282
337,337,4,B,7,SMU_291,BsaI,Payload_2,Tag_15,Tag_55,263.0,24378794.0,SMU.291,VIMSS295097,1029437.0,N,N,N,Y,0.103,6.75333,2.21952144844467e-14,1.00333,False,False,False,False,False,False,False,False,False,False,337
344,344,4,A,8,SMU_297,BsaI,Payload_2,Tag_59,Tag_83,269.0,24378800.0,SMU.297,VIMSS295103,1029369.0,N,N,N,Y,0.1,10.75333,2.326244076136741e-21,1.00333,False,False,False,True,False,False,False,False,False,False,344
355,355,4,D,9,intergenic_79,BsaI,Payload_2,Tag_1,Tag_11,,,,,,N,N,,,0.111,3.50333,3.6841778509783084e-28,1.00333,False,False,False,False,False,False,False,False,False,False,355
356,356,4,E,9,SMU_307,BsaI,Payload_2,Tag_47,Tag_155,278.0,24378809.0,SMU.307,VIMSS295112,1029442.0,N,N,N,Y,0.126,3.50333,1.52458377536105e-18,1.00333,False,False,False,False,False,False,False,False,False,False,356
365,365,4,F,10,intergenic_81,BsaI,Payload_2,Tag_6,Tag_132,,,,,,N,N,,,0.13,15.25333,2.7279716361177504e-20,1.00333,False,False,False,True,False,False,False,False,False,False,365
366,366,4,G,10,SMU_317,BsaI,Payload_2,Tag_63,Tag_159,286.0,24378817.0,SMU.317,VIMSS295120,1027882.0,N,N,Y,N,0.115,6.50333,1.13218910163067e-21,1.00333,False,False,False,False,False,False,False,False,False,False,366
372,372,4,E,11,SMU_322c,BsaI,Payload_1,Tag_32,Tag_183,290.0,24378821.0,SMU.322c,VIMSS295124,1029376.0,Y,N,Y,N,1.61,23.50306,0.287654896790848,18.15333,True,False,True,True,True,True,False,True,True,True,372
373,373,4,F,11,SMU_323,BsaI,Payload_1,Tag_18,Tag_183,291.0,,,,,N,N,N,Y,0.12,3.50333,3.76484651596262e-14,1.00333,False,False,False,False,False,False,False,False,False,False,373
388,388,5,E,1,SMU_336,BbsI,Payload_4,Tag_37,Tag_178,303.0,24378834.0,SMU.336,VIMSS295137,1027891.0,N,N,N,?,0.097,15.25306,2.14309811186239e-16,1.00306,False,False,False,True,False,False,False,False,False,False,388
393,393,5,B,2,SMU_340,BsaI,Payload_2,Tag_24,Tag_93,307.0,24378838.0,SMU.340,VIMSS295141,1027896.0,N,N,N,Y,0.1,2.75306,4.85042082039254e-16,1.00306,False,False,False,False,False,False,False,False,False,False,393
405,405,5,F,3,SMU_352,BsaI,Payload_2,Tag_107,Tag_137,318.0,24378849.0,SMU.352,VIMSS295152,1029440.0,N,N,Y,N,0.107,22.75306,8.432188160930789e-22,1.00306,False,False,False,True,False,False,False,False,False,False,405
406,406,5,G,3,SMU_353,BsaI,Payload_2,Tag_62,Tag_167,319.0,24378850.0,SMU.353,VIMSS295153,1029049.0,N,N,Y,N,0.103,13.50306,9.06043861525468e-17,1.00306,False,False,False,True,False,False,False,False,False,False,406
410,410,5,C,4,intergenic_89,BsaI,Payload_2,Tag_65,Tag_183,,,,,,N,N,,,1.461,22.75306,0.318545312567614,18.06306,False,False,True,True,True,True,False,False,True,True,410
411,411,5,D,4,SMU_357,PaqCI,Payload_8,Tag_27,Tag_95,323.0,24378854.0,SMU.357,VIMSS295157,1027907.0,N,N,N,Y,0.098,2.75306,1.65559722794102e-21,1.00306,False,False,False,False,False,False,False,False,False,False,411
412,412,5,E,4,SMU_358,BsaI,Payload_2,Tag_26,Tag_189,324.0,24378855.0,SMU.358,VIMSS295158,1029529.0,N,N,Y,N,1.545,23.00306,0.343112241477527,18.19306,False,False,True,True,True,True,False,False,True,True,412
413,413,5,F,4,SMU_359,BsaI,Payload_2,Tag_89,Tag_122,325.0,24378856.0,SMU.359,VIMSS295159,1027906.0,N,N,N,?,0.102,2.75306,2.3565887413322002e-21,1.00306,False,False,False,False,False,False,False,False,False,False,413
414,414,5,G,4,intergenic_90,BsaI,Payload_2,Tag_56,Tag_117,,,,,,N,N,,,0.11,3.50333,7.144140588447042e-14,1.00306,False,False,False,False,False,False,False,False,False,False,414
415,415,5,H,4,SMU_360,BsaI,Payload_2,Tag_112,Tag_129,326.0,24378857.0,SMU.360,VIMSS295160,1027909.0,N,N,N,Y,0.095,3.50333,4.444633066528301e-16,1.00306,False,False,False,False,False,False,False,False,False,False,415
417,417,5,B,5,SMU_361,BsaI,Payload_2,Tag_6,Tag_86,327.0,24378858.0,SMU.361,VIMSS295161,1029506.0,N,N,N,?,0.1,7.75306,6.07560294884985e-14,1.00306,False,False,False,True,False,False,False,False,False,False,417
420,420,5,E,5,SMU_363,BsaI,Payload_2,Tag_171,Tag_191,329.0,24378860.0,SMU.363,VIMSS295163,1027911.0,N,Y,Y,N,1.422,13.00306,0.40231224484134,7.39306,False,True,True,True,True,True,False,True,True,True,420
421,421,5,F,5,SMU_364,BsaI,Payload_2,Tag_166,Tag_192,330.0,24378861.0,SMU.364,VIMSS295164,1029365.0,N,N,N,?,1.37,24.00306,0.348746068047727,22.39306,False,False,True,True,True,False,False,False,False,False,421
425,425,5,B,6,SMU_368c,BsaI,Payload_1,Tag_61,Tag_183,334.0,24378865.0,SMU.368c,VIMSS295168,1029401.0,N,N,Y,N,0.104,1.50306,1.8473201583210403e-15,1.00306,False,False,False,False,False,False,False,False,False,False,425
426,426,5,C,6,SMU_369c,BsaI,Payload_1,Tag_32,Tag_34,335.0,24378866.0,SMU.369c,VIMSS295169,1027914.0,N,N,Y,N,1.172,24.00306,0.213049156102525,19.72306,False,False,True,True,True,True,False,False,True,True,426
478,478,5,G,12,SMU_417,BsaI,Payload_2,Tag_167,Tag_177,380.0,24378910.0,SMU.417,VIMSS295213,1027942.0,N,Y,Y,N,1.52,16.50306,0.187152189012215,11.43306,False,True,True,True,True,True,False,True,True,True,478
479,479,5,H,12,SMU_418,BsaI,Payload_2,Tag_42,Tag_55,381.0,24378911.0,SMU.418,VIMSS295214,1029573.0,N,N,N,?,0.084,3.00333,-8.560910062987271e-21,1.00306,False,False,False,False,False,False,False,False,False,False,479
480,480,6,A,1,SMU_419,BsaI,Payload_2,Tag_4,Tag_115,382.0,24378912.0,SMU.419,VIMSS295215,1027940.0,N,N,N,Y,0.086,7.50333,0.0,1.00333,False,False,False,True,False,False,False,False,False,False,480
481,481,6,B,1,SMU_420,BsaI,Payload_2,Tag_179,Tag_185,383.0,24378913.0,SMU.420,VIMSS295216,1027943.0,N,?,Y,N,1.613,23.25333,0.339898342755211,18.46333,False,False,True,True,True,True,False,False,True,True,481
482,482,6,C,1,SMU_421,BsaI,Payload_2,Tag_5,Tag_115,384.0,24378914.0,SMU.421,VIMSS295217,1029572.0,N,N,N,Y,0.098,22.50361,8.00774377804235e-22,1.00333,False,False,False,True,False,False,False,False,False,False,482
488,488,6,A,2,SMU_424,BsaI,Payload_2,Tag_111,Tag_141,387.0,24378917.0,SMU.424,VIMSS295220,1029575.0,?,Y,N,Y,1.798,12.75333,0.333066733943781,8.98333,False,True,True,True,True,True,False,True,True,True,488
507,507,6,D,4,SMU_441,BsaI,Payload_2,Tag_27,Tag_182,402.0,24378931.0,SMU.441,VIMSS295234,1027951.0,N,N,Y,N,0.105,11.00333,3.03776947332303e-28,1.00333,False,False,False,True,False,False,False,False,False,False,507
509,509,6,F,4,SMU_444,BsaI,Payload_2,Tag_79,Tag_102,404.0,24378933.0,SMU.444,VIMSS295236,1029581.0,?,Y,Y,N,1.778,11.50333,0.336839912087001,7.61333,False,True,True,True,True,True,False,True,True,True,509
510,510,6,G,4,SMU_445,PaqCI,Payload_8,Tag_87,Tag_134,405.0,24378934.0,SMU.445,VIMSS295237,1027904.0,?,N,Y,N,0.105,3.00333,1.6376721794982e-12,1.00333,False,False,False,False,False,False,False,False,False,False,510
511,511,6,H,4,SMU_446,BsmBI/Esp3I,Payload_6,Tag_24,Tag_95,406.0,24378935.0,SMU.446,VIMSS295238,1027957.0,?,Y,N,Y,1.544,12.50333,0.32508867282639,7.25333,False,True,True,True,True,True,False,True,True,True,511
519,519,6,H,5,SMU_454,BsaI,Payload_2,Tag_111,Tag_117,413.0,24378942.0,SMU.454,VIMSS295245,1029345.0,N,N,N,Y,0.096,4.50333,1.64071389599244e-17,1.00333,False,False,False,False,False,False,False,False,False,False,519
520,520,6,A,6,SMU_455,BsaI,Payload_2,Tag_43,Tag_80,414.0,24378943.0,SMU.455,VIMSS295246,1028367.0,N,N,Y,N,0.095,7.75333,6.89876038968211e-15,1.00333,False,False,False,True,False,False,False,False,False,False,520
521,521,6,B,6,SMU_456,BsaI,Payload_2,Tag_80,Tag_177,415.0,24378944.0,SMU.456,VIMSS295247,1027963.0,N,N,N,Y,0.102,6.75333,1.13662465372448e-19,1.00333,False,False,False,False,False,False,False,False,False,False,521
531,531,6,D,7,SMU_464,BsaI,Payload_2,Tag_13,Tag_143,423.0,24378952.0,SMU.464,VIMSS295255,1029339.0,N,N,N,Y,0.102,5.25333,5.2524e-320,1.00333,False,False,False,False,False,False,False,False,False,False,531
532,532,6,E,7,SMU_465,BsaI,Payload_2,Tag_120,Tag_146,424.0,24378953.0,SMU.465,VIMSS295256,1027968.0,N,N,N,Y,0.104,2.50333,1.53077872973744e-21,1.00333,False,False,False,False,False,False,False,False,False,False,532
534,534,6,G,7,SMU_467,BbsI,Payload_3,Tag_158,Tag_162,426.0,,,,,N,N,N,?,0.105,4.25333,4.15987572082782e-23,1.00333,False,False,False,False,False,False,False,False,False,False,534
535,535,6,H,7,SMU_469,BsaI,Payload_1,Tag_54,Tag_164,427.0,,,,,N,N,N,?,0.096,5.75333,1.3052293281309401e-17,1.00333,False,False,False,False,False,False,False,False,False,False,535
537,537,6,B,8,SMU_471,BsaI,Payload_2,Tag_38,Tag_47,429.0,24378958.0,SMU.471,VIMSS295261,1027965.0,N,N,N,Y,0.106,5.25333,3.62675467908791e-14,1.00333,False,False,False,False,False,False,False,False,False,False,537
538,538,6,C,8,intergenic_110,BsaI,Payload_2,Tag_71,Tag_153,,,,,,N,N,,,0.108,5.25333,9.540137644563689e-22,1.00333,False,False,False,False,False,False,False,False,False,False,538
543,543,6,H,8,intergenic_111,BsaI,Payload_2,Tag_17,Tag_158,,,,,,N,N,,,0.095,4.25333,3.21039382212894e-18,1.00333,False,False,False,False,False,False,False,False,False,False,543
544,544,6,A,9,SMU_478,BsaI,Payload_2,Tag_70,Tag_149,434.0,24378963.0,SMU.478,VIMSS295266,1029597.0,N,N,N,?,0.098,2.75333,4.31886103249746e-22,1.00333,False,False,False,False,False,False,False,False,False,False,544
547,547,6,D,9,SMU_481,BsaI,Payload_2,Tag_80,Tag_141,437.0,24378966.0,SMU.481,VIMSS295269,1029600.0,N,N,N,Y,0.109,3.25333,5.05215172155353e-27,1.00333,False,False,False,False,False,False,False,False,False,False,547
573,573,6,F,12,SMU_504,BsaI,Payload_2,Tag_17,Tag_56,459.0,24378988.0,SMU.504,VIMSS295291,1027994.0,N,N,N,?,0.101,18.75333,2.22876500351457e-17,1.00333,False,False,False,True,False,False,False,False,False,False,573
588,588,7,E,2,SMU_516,BsaI,Payload_2,Tag_134,Tag_136,470.0,24378999.0,SMU.516,VIMSS295302,1029343.0,N,N,N,Y,0.106,6.75333,1.16489178222284e-19,1.00333,False,False,False,False,False,False,False,False,False,False,588
589,589,7,F,2,SMU_517,BsaI,Payload_2,Tag_38,Tag_153,471.0,24379000.0,SMU.517,VIMSS295303,1027832.0,N,N,Y,N,0.108,6.75333,1.15013944595007e-15,1.00333,False,False,False,False,False,False,False,False,False,False,589
614,614,7,G,5,SMU_540,BsaI,Payload_2,Tag_73,Tag_135,493.0,24379022.0,SMU.540,VIMSS295325,1028018.0,N,N,Y,N,0.109,4.00333,1.07704727884139e-13,1.00333,False,False,False,False,False,False,False,False,False,False,614
615,615,7,H,5,intergenic_123,BsaI,Payload_2,Tag_111,Tag_159,,,,,,N,N,,,0.105,6.25333,4.03633047053341e-24,1.00333,False,False,False,False,False,False,False,False,False,False,615
