index,Unnamed: 0,Plate_ID,Row,Col,New_ID,Golden_Gate_Enzyme,Payload_Name,PTag_1_ID,PTag_2_ID,Oralgen Gene ID,GI,Locus,VIMSS (MicrobesOnline #),GeneID,colony_growth,liquid_growth,quivey_successful,quivey_essential,RawMaxOD,TimeMaxOD,PredVMax,TimePredVMax,PassColony,PassLiquid,PassMaxOD,PassTimeMaxOD,PassVMax,PassTimeVMax,PassAll,Pass5,Pass4,Pass3,0-index
622,622,7,G,6,SMU_548,BbsI,Payload_4,Tag_9,Tag_105,500.0,24379029.0,SMU.548,VIMSS295332,1029595.0,N,N,Y,N,0.108,4.00333,2.2291689663952302e-24,1.00333,False,False,False,False,False,False,False,False,False,False,622
625,625,7,B,7,SMU_551,BsaI,Payload_2,Tag_18,Tag_76,503.0,24379032.0,SMU.551,VIMSS295335,1029599.0,N,N,Y,N,0.105,4.50333,4.50310721526008e-18,1.00333,False,False,False,False,False,False,False,False,False,False,625
626,626,7,C,7,SMU_552,BsaI,Payload_2,Tag_61,Tag_120,504.0,24379033.0,SMU.552,VIMSS295336,1028023.0,N,N,Y,N,0.11,5.25333,2.96339010909382e-21,1.00333,False,False,False,False,False,False,False,False,False,False,626
633,633,7,B,8,SMU_558,BsmBI/Esp3I,Payload_6,Tag_93,Tag_180,510.0,24379039.0,SMU.558,VIMSS295342,1028027.0,N,N,N,?,0.109,5.50333,2.74647767930284e-20,1.00333,False,False,False,False,False,False,False,False,False,False,633
641,641,7,B,9,SMU_565c,BbsI,Payload_3,Tag_1,Tag_56,516.0,24379045.0,SMU.565c,VIMSS295348,1028030.0,N,N,N,?,0.108,3.25333,2.38470874120584e-19,1.00333,False,False,False,False,False,False,False,False,False,False,641
661,661,7,F,11,SMU_584,BsaI,Payload_2,Tag_85,Tag_150,533.0,24379062.0,SMU.584,VIMSS295365,1029389.0,N,N,N,?,0.117,19.50333,1.14346205882324e-21,1.00333,False,False,False,True,False,False,False,False,False,False,661
667,667,7,D,12,SMU_589,BsaI,Payload_2,Tag_135,Tag_152,538.0,24379067.0,SMU.589,VIMSS295370,1028043.0,N,N,N,?,0.106,16.25333,2.1008664933369e-16,1.00333,False,False,False,True,False,False,False,False,False,False,667
675,675,8,D,1,intergenic_132,BsaI,Payload_2,Tag_52,Tag_98,,,,,,N,N,,,0.109,5.25306,3.423588444864601e-18,1.00333,False,False,False,False,False,False,False,False,False,False,675
676,676,8,E,1,SMU_596,BsaI,Payload_2,Tag_96,Tag_105,545.0,24379074.0,SMU.596,VIMSS295377,1029590.0,N,N,N,?,0.103,5.25306,1.35991484747173e-21,1.00333,False,False,False,False,False,False,False,False,False,False,676
679,679,8,H,1,SMU_598,BsaI,Payload_2,Tag_29,Tag_181,547.0,24379076.0,SMU.598,VIMSS295379,1028050.0,N,N,Y,N,0.085,1.00333,-3.56798101584517e-24,1.00333,False,False,False,False,False,False,False,False,False,False,679
680,680,8,A,2,intergenic_134,BsaI,Payload_2,Tag_15,Tag_122,,,,,,N,N,,,0.098,5.25306,-1.2815574324744e-19,1.00333,False,False,False,False,False,False,False,False,False,False,680
681,681,8,B,2,SMU_599,BsaI,Payload_2,Tag_41,Tag_136,548.0,24379077.0,SMU.599,VIMSS295380,1029384.0,N,N,N,?,0.103,1.25306,4.86996984651549e-20,1.00333,False,False,False,False,False,False,False,False,False,False,681
685,685,8,F,2,SMU_603,BsaI,Payload_2,Tag_107,Tag_124,551.0,24379080.0,SMU.603,VIMSS295383,1028382.0,N,N,N,?,0.105,3.25306,1.56265366808694e-16,1.00333,False,False,False,False,False,False,False,False,False,False,685
694,694,8,G,3,SMU_610,BsaI,Payload_2,Tag_47,Tag_79,558.0,24379087.0,SMU.610,VIMSS295390,1028055.0,N,Y,Y,N,1.541,11.75306,0.365740839640072,6.86333,False,True,True,True,True,True,False,True,True,True,694
713,713,8,B,6,SMU_628,BsaI,Payload_2,Tag_26,Tag_73,572.0,24379101.0,SMU.628,VIMSS295404,1029584.0,N,N,N,Y,0.101,4.75333,1.29222394520415e-17,1.00333,False,False,False,False,False,False,False,False,False,False,713
714,714,8,C,6,SMU_629,BbsI,Payload_4,Tag_41,Tag_111,573.0,24379102.0,SMU.629,VIMSS295405,1029605.0,N,N,Y,N,1.209,21.00333,0.315713526480665,18.53333,False,False,True,True,True,True,False,False,True,True,714
741,741,8,F,9,intergenic_149,BsaI,Payload_2,Tag_18,Tag_48,,,,,,N,N,,,0.107,5.50333,1.03887358207218e-24,1.00333,False,False,False,False,False,False,False,False,False,False,741
742,742,8,G,9,SMU_650,BsaI,Payload_2,Tag_83,Tag_145,594.0,24379123.0,SMU.650,VIMSS295426,1029360.0,N,N,N,?,0.106,5.50333,2.14584077314789e-14,1.00333,False,False,False,False,False,False,False,False,False,False,742
763,763,8,D,12,SMU_667,BbsI,Payload_3,Tag_133,Tag_157,611.0,,,,,N,N,N,Y,0.102,7.00306,2.91080326286059e-16,1.00333,False,False,False,True,False,False,False,False,False,False,763
765,765,8,F,12,SMU_668c,BsaI,Payload_1,Tag_48,Tag_102,612.0,24379141.0,SMU.668c,VIMSS295444,1029366.0,N,N,N,?,0.105,5.25306,4.153736134332711e-15,1.00333,False,False,False,False,False,False,False,False,False,False,765
766,766,8,G,12,SMU_669c,BsaI,Payload_1,Tag_41,Tag_95,613.0,24379142.0,SMU.669c,VIMSS295445,1028087.0,N,N,N,?,0.106,5.75333,4.30707775380849e-17,1.00333,False,False,False,False,False,False,False,False,False,False,766
773,773,9,F,1,SMU_674,BsaI,Payload_2,Tag_101,Tag_120,618.0,24379147.0,SMU.674,VIMSS295450,1029475.0,N,N,N,?,0.101,19.25528,1.0626089773402702e-15,1.00333,False,False,False,True,False,False,False,False,False,False,773
774,774,9,G,1,SMU_675,BsaI,Payload_2,Tag_40,Tag_124,619.0,24379148.0,SMU.675,VIMSS295451,1028092.0,N,N,N,Y,0.103,23.50306,2.4212025957507306e-21,1.00333,False,False,False,True,False,False,False,False,False,False,774
775,775,9,H,1,intergenic_157,BsaI,Payload_2,Tag_128,Tag_167,,,,,,N,?,,,1.678,11.00333,0.354800461986773,6.27333,False,False,True,True,True,True,False,False,True,True,775
776,776,9,A,2,SMU_676,BsaI,Payload_2,Tag_86,Tag_187,620.0,24379149.0,SMU.676,VIMSS295452,1028095.0,N,N,N,?,0.097,2.75333,2.55857981354841e-20,1.00333,False,False,False,False,False,False,False,False,False,False,776
800,800,9,A,5,SMU_697,BsaI,Payload_2,Tag_14,Tag_125,639.0,24379168.0,SMU.697,VIMSS295471,1027826.0,N,N,Y,N,0.108,16.00306,4.42867581747943e-18,1.00333,False,False,False,True,False,False,False,False,False,False,800
801,801,9,B,5,SMU_698,BsaI,Payload_2,Tag_35,Tag_115,640.0,24379169.0,SMU.698,VIMSS295472,1028110.0,N,N,Y,N,0.111,2.75333,7.15092279642545e-74,1.00333,False,False,False,False,False,False,False,False,False,False,801
802,802,9,C,5,SMU_699,BsaI,Payload_2,Tag_23,Tag_132,641.0,24379170.0,SMU.699,VIMSS295473,1028113.0,N,N,N,Y,0.109,2.25306,1.16672689355831e-20,1.00333,False,False,False,False,False,False,False,False,False,False,802
803,803,9,D,5,intergenic_163,BsaI,Payload_2,Tag_14,Tag_130,,,,,,N,N,,,0.128,8.00306,2.51798617214777e-16,1.18333,False,False,False,True,False,False,False,False,False,False,803
809,809,9,B,6,SMU_706c,BsaI,Payload_1,Tag_101,Tag_172,647.0,24379176.0,SMU.706c,VIMSS295479,1028115.0,N,Y,Y,N,1.533,15.25306,0.275839318399878,9.53333,False,True,True,True,True,True,False,True,True,True,809
814,814,9,G,6,SMU_712,BsaI,Payload_2,Tag_20,Tag_186,651.0,24379180.0,SMU.712,VIMSS295483,1027829.0,N,N,Y,N,0.106,4.00306,3.12439722902839e-21,1.00333,False,False,False,False,False,False,False,False,False,False,814
815,815,9,H,6,intergenic_165,BsaI,Payload_2,Tag_64,Tag_160,,,,,,N,?,,,1.076,24.00333,0.242854967173608,6.53333,False,False,True,True,True,True,False,False,True,True,815
816,816,9,A,7,SMU_713,BsaI,Payload_2,Tag_53,Tag_122,652.0,24379181.0,SMU.713,VIMSS295484,1028117.0,N,N,N,Y,0.105,2.00333,2.12006534996202e-17,1.00333,False,False,False,False,False,False,False,False,False,False,816
817,817,9,B,7,intergenic_166,BsaI,Payload_2,Tag_21,Tag_120,,,,,,N,N,,,0.105,1.75333,2.02817383524902e-29,1.00333,False,False,False,False,False,False,False,False,False,False,817
818,818,9,C,7,SMU_714,BsaI,Payload_2,Tag_85,Tag_180,653.0,24379182.0,SMU.714,VIMSS295485,1028120.0,N,N,N,Y,0.11,2.75333,1.01932679367091e-16,1.00333,False,False,False,False,False,False,False,False,False,False,818
819,819,9,D,7,intergenic_167,BsaI,Payload_2,Tag_75,Tag_114,,,,,,N,N,,,0.116,2.50306,2.529904282479301e-15,1.00333,False,False,False,False,False,False,False,False,False,False,819
820,820,9,E,7,SMU_715,BsaI,Payload_2,Tag_73,Tag_156,654.0,24379183.0,SMU.715,VIMSS295486,1028119.0,N,N,N,?,0.149,16.00306,0.0134424748317317,1.00333,False,False,False,True,False,False,False,False,False,False,820
821,821,9,F,7,intergenic_168,BsaI,Payload_2,Tag_132,Tag_161,,,,,,N,N,,,1.44,13.75306,0.306687314241896,7.95333,False,False,True,True,True,True,False,False,True,True,821
822,822,9,G,7,SMU_716,BsaI,Payload_1,Tag_139,Tag_160,655.0,,,,,N,N,N,Y,0.111,4.00306,2.98527832601149e-21,1.00333,False,False,False,False,False,False,False,False,False,False,822
823,823,9,H,7,SMU_717,BsaI,Payload_1,Tag_93,Tag_136,656.0,,,,,N,N,N,Y,0.099,11.25306,1.28034530887201e-20,1.00333,False,False,False,True,False,False,False,False,False,False,823
824,824,9,A,8,SMU_718c,BsaI,Payload_1,Tag_100,Tag_179,657.0,24379186.0,SMU.718c,VIMSS295489,1029562.0,N,N,N,?,0.112,5.50333,7.662280048912729e-18,1.00333,False,False,False,False,False,False,False,False,False,False,824
830,830,9,G,8,SMU_723,BsaI,Payload_2,Tag_3,Tag_96,662.0,24379191.0,SMU.723,VIMSS295494,1028127.0,N,N,Y,N,0.111,13.25333,4.8209214638528404e-23,1.00333,False,False,False,True,False,False,False,False,False,False,830
862,862,9,G,12,SMU_754,BsaI,Payload_2,Tag_104,Tag_179,687.0,24379216.0,SMU.754,VIMSS295519,1028140.0,N,N,Y,N,0.104,2.25306,4.42793815663241e-21,1.00333,False,False,False,False,False,False,False,False,False,False,862
883,883,10,D,3,SMU_773c,BsaI,Payload_1,Tag_149,Tag_150,703.0,24379232.0,SMU.773c,VIMSS295535,1028164.0,N,N,Y,N,0.703,24.00333,0.3025890179876,23.75333,False,False,True,True,True,False,False,False,False,False,883
888,888,10,A,4,SMU_776,BsaI,Payload_2,Tag_75,Tag_183,706.0,24379235.0,SMU.776,VIMSS295538,1028166.0,N,?,N,?,0.423,24.00333,0.160986570792317,23.75333,False,False,True,True,True,False,False,False,False,False,888
889,889,10,B,4,SMU_777,BsaI,Payload_2,Tag_58,Tag_114,707.0,24379236.0,SMU.777,VIMSS295539,1028165.0,N,N,Y,N,0.179,18.25333,0.0081389271361333,1.00333,False,False,False,True,False,False,False,False,False,False,889
890,890,10,C,4,SMU_778,BsaI,Payload_2,Tag_21,Tag_135,708.0,24379237.0,SMU.778,VIMSS295540,1028162.0,N,N,Y,N,0.105,4.25361,9.837091388693633e-15,1.00333,False,False,False,False,False,False,False,False,False,False,890
891,891,10,D,4,SMU_779,BsaI,Payload_2,Tag_32,Tag_134,709.0,24379238.0,SMU.779,VIMSS295541,1028167.0,N,N,N,Y,0.107,4.00333,1.82659301881544e-19,1.00333,False,False,False,False,False,False,False,False,False,False,891
892,892,10,E,4,SMU_780,BbsI,Payload_4,Tag_141,Tag_168,710.0,24379239.0,SMU.780,VIMSS295542,1028053.0,N,N,Y,N,0.284,20.00333,0.0127125040922996,1.00333,False,False,True,True,False,False,False,False,False,False,892
893,893,10,F,4,SMU_781,BbsI,Payload_4,Tag_7,Tag_40,711.0,24379240.0,SMU.781,VIMSS295543,1028052.0,N,N,N,Y,0.107,4.00333,7.45175638801111e-29,1.00333,False,False,False,False,False,False,False,False,False,False,893
895,895,10,H,4,SMU_784,BsaI,Payload_2,Tag_17,Tag_78,713.0,24379242.0,SMU.784,VIMSS295545,1028169.0,N,N,N,Y,0.167,24.00333,0.0244074238451148,23.75333,False,False,False,True,False,False,False,False,False,False,895
896,896,10,A,5,SMU_785,BsaI,Payload_2,Tag_63,Tag_108,714.0,24379243.0,SMU.785,VIMSS295546,1028168.0,N,N,Y,N,0.099,3.25361,3.85484679357695e-21,1.00333,False,False,False,False,False,False,False,False,False,False,896
914,914,10,C,7,SMU_800,BsaI,Payload_2,Tag_25,Tag_37,728.0,24379257.0,SMU.800,VIMSS295560,1028185.0,N,N,N,Y,0.366,15.00361,0.012876729492504,1.00333,False,False,True,True,False,False,False,False,False,False,914
915,915,10,D,7,SMU_801,BsaI,Payload_2,Tag_171,Tag_182,729.0,347750432.0,SMU.801,VIMSS295561,1028184.0,N,N,N,Y,0.108,4.25361,1.4190565566782101e-19,1.00333,False,False,False,False,False,False,False,False,False,False,915
935,935,10,H,9,intergenic_193,BsaI,Payload_2,Tag_69,Tag_76,,,,,,N,N,,,0.101,13.25333,3.64304250557474e-17,1.00333,False,False,False,True,False,False,False,False,False,False,935
936,936,10,A,10,SMU_818,BsaI,Payload_2,Tag_158,Tag_185,744.0,24379273.0,SMU.818,VIMSS295576,1028190.0,N,N,N,?,0.102,5.00361,5.08265497263067e-19,1.00333,False,False,False,False,False,False,False,False,False,False,936
939,939,10,D,10,SMU_821,BsaI,Payload_2,Tag_38,Tag_71,747.0,24379276.0,SMU.821,VIMSS295579,1029488.0,N,N,N,Y,0.115,17.25361,6.51689781477823e-18,1.00333,False,False,False,True,False,False,False,False,False,False,939
940,940,10,E,10,SMU_822,BsaI,Payload_2,Tag_50,Tag_129,748.0,24379277.0,SMU.822,VIMSS295580,1028204.0,N,N,N,?,0.112,4.75361,1.3934430568259e-15,1.00333,False,False,False,False,False,False,False,False,False,False,940
943,943,10,H,10,SMU_824,BsaI,Payload_2,Tag_35,Tag_162,750.0,24379279.0,SMU.824,VIMSS295582,1028200.0,N,N,N,?,0.105,17.25361,9.02079864731156e-18,1.00333,False,False,False,True,False,False,False,False,False,False,943
944,944,10,A,11,SMU_825,BsaI,Payload_2,Tag_100,Tag_185,751.0,24379280.0,SMU.825,VIMSS295583,1028205.0,N,?,Y,N,0.18,24.00333,0.0300133071937003,23.75333,False,False,False,True,False,False,False,False,False,False,944
945,945,10,B,11,SMU_826,BsaI,Payload_2,Tag_16,Tag_172,752.0,24379281.0,SMU.826,VIMSS295584,1028203.0,?,N,Y,N,0.108,8.00361,1.8975377352852e-25,1.00333,False,False,False,True,False,False,False,False,False,False,945
946,946,10,C,11,SMU_827,BsaI,Payload_2,Tag_17,Tag_146,753.0,24379282.0,SMU.827,VIMSS295585,1028198.0,N,N,N,Y,0.113,16.75333,4.95027718344999e-19,1.00333,False,False,False,True,False,False,False,False,False,False,946
947,947,10,D,11,SMU_828,BsaI,Payload_2,Tag_34,Tag_93,754.0,24379283.0,SMU.828,VIMSS295586,1028207.0,N,N,N,Y,0.116,4.25361,8.81291454101373e-28,1.00333,False,False,False,False,False,False,False,False,False,False,947
948,948,10,E,11,SMU_829,BsaI,Payload_2,Tag_24,Tag_183,755.0,24379284.0,SMU.829,VIMSS295587,1029496.0,N,N,Y,N,0.113,2.00361,1.77917236598434e-14,1.00333,False,False,False,False,False,False,False,False,False,False,948
949,949,10,F,11,SMU_830,BsaI,Payload_2,Tag_85,Tag_100,756.0,24379285.0,SMU.830,VIMSS295588,1029091.0,?,?,Y,N,1.159,7.50333,0.312409624558775,6.12333,False,False,True,True,True,True,False,False,True,True,949
967,967,11,H,1,SMU_847c,BsaI,Payload_1,Tag_15,Tag_103,772.0,24379301.0,SMU.847c,VIMSS295604,1028220.0,N,N,N,?,0.549,24.00306,0.238786527438833,23.75306,False,False,True,True,True,False,False,False,False,False,967
968,968,11,A,2,SMU_846,BsaI,Payload_2,Tag_50,Tag_52,773.0,24379302.0,SMU.846,VIMSS295605,1028218.0,N,N,N,Y,0.107,9.75278,-5.36939372245085e-46,1.00306,False,False,False,True,False,False,False,False,False,False,968
969,969,11,B,2,SMU_848,BsaI,Payload_2,Tag_142,Tag_192,774.0,24379303.0,SMU.848,VIMSS295606,1028217.0,N,N,N,Y,0.11,22.25306,3.3393212045267e-15,1.00306,False,False,False,True,False,False,False,False,False,False,969
970,970,11,C,2,SMU_849,BsaI,Payload_2,Tag_27,Tag_53,775.0,24379304.0,SMU.849,VIMSS295607,1028224.0,N,N,N,?,0.11,5.00306,7.15663751786027e-20,1.00306,False,False,False,False,False,False,False,False,False,False,970
971,971,11,D,2,intergenic_197,BsaI,Payload_2,Tag_4,Tag_178,,,,,,?,Y,,,1.707,11.75306,0.343016486266985,6.92306,False,True,True,True,True,True,False,True,True,True,971
990,990,11,G,4,intergenic_202,BsaI,Payload_2,Tag_23,Tag_135,,,,,,N,N,,,0.122,10.75306,6.74288950774355e-19,1.00306,False,False,False,True,False,False,False,False,False,False,990
991,991,11,H,4,SMU_865,BsaI,Payload_2,Tag_13,Tag_115,790.0,24379319.0,SMU.865,VIMSS295622,1028234.0,N,N,Y,N,0.103,2.25306,2.12641817825341e-25,1.00306,False,False,False,False,False,False,False,False,False,False,991
992,992,11,A,5,SMU_866,BsaI,Payload_2,Tag_147,Tag_148,791.0,24379320.0,SMU.866,VIMSS295623,1028233.0,?,Y,Y,N,1.298,12.50306,0.261588435219166,6.47306,False,True,True,True,True,True,False,True,True,True,992
994,994,11,C,5,SMU_868,BsaI,Payload_2,Tag_93,Tag_111,793.0,24379322.0,SMU.868,VIMSS295625,1028237.0,?,N,N,Y,0.523,24.00306,0.198656581663234,23.75306,False,False,True,True,True,False,False,False,False,False,994
1026,1026,11,C,9,intergenic_207,BsaI,Payload_2,Tag_123,Tag_147,,,,,,N,N,,,0.121,9.50306,2.688953950034e-16,1.00306,False,False,False,True,False,False,False,False,False,False,1026
1029,1029,11,F,9,SMU_900,BbsI,Payload_4,Tag_18,Tag_119,823.0,24379352.0,SMU.900,VIMSS295655,1028264.0,?,?,Y,N,0.381,24.00306,0.151841327545469,23.75306,False,False,True,True,True,False,False,False,False,False,1029
1030,1030,11,G,9,SMU_901,BsaI,Payload_2,Tag_93,Tag_166,824.0,24379353.0,SMU.901,VIMSS295656,1028262.0,N,N,N,Y,0.103,24.00306,9.897006848819952e-15,1.00306,False,False,False,True,False,False,False,False,False,False,1030
1046,1046,11,G,11,intergenic_211,BsaI,Payload_2,Tag_92,Tag_137,,,,,,Y,N,,,1.74,12.00306,0.346803516638716,6.84306,True,False,True,True,True,True,False,True,True,True,1046
1064,1064,12,A,2,intergenic_214,BsaI,Payload_2,Tag_1,Tag_141,,,,,,N,N,,,0.125,21.25333,5.72818495984096e-21,1.00333,False,False,False,True,False,False,False,False,False,False,1064
1065,1065,12,B,2,SMU_937,BsaI,Payload_2,Tag_20,Tag_90,852.0,24379381.0,SMU.937,VIMSS295684,1028291.0,?,N,N,?,0.102,7.25333,1.0343677926218602e-15,1.00333,False,False,False,True,False,False,False,False,False,False,1065
1066,1066,12,C,2,SMU_938,BsaI,Payload_2,Tag_94,Tag_190,853.0,24379382.0,SMU.938,VIMSS295685,1028289.0,N,N,Y,N,0.097,1.25333,-1.89824806923438e-24,1.00333,False,False,False,False,False,False,False,False,False,False,1066
1067,1067,12,D,2,SMU_939,BsaI,Payload_2,Tag_14,Tag_35,854.0,24379383.0,SMU.939,VIMSS295686,1028286.0,N,N,N,?,0.102,19.00306,5.30797042626444e-26,1.00333,False,False,False,True,False,False,False,False,False,False,1067
1071,1071,12,H,2,SMU_942,BsaI,Payload_1,Tag_53,Tag_137,857.0,,,,,N,N,N,?,0.099,1.25333,-2.2946674725911303e-15,1.00333,False,False,False,False,False,False,False,False,False,False,1071
1072,1072,12,A,3,SMU_943c,BsaI,Payload_1,Tag_61,Tag_168,858.0,24379387.0,SMU.943c,VIMSS295690,1028290.0,N,N,N,Y,0.106,19.00306,2.46671678161931e-21,1.00333,False,False,False,True,False,False,False,False,False,False,1072
1073,1073,12,B,3,intergenic_216,BsaI,Payload_2,Tag_23,Tag_43,,,,,,N,N,,,0.12,24.00306,0.0095810968750732,23.75333,False,False,False,True,False,False,False,False,False,False,1073
