index,Unnamed: 0,Plate_ID,Row,Col,New_ID,Golden_Gate_Enzyme,Payload_Name,PTag_1_ID,PTag_2_ID,Oralgen Gene ID,GI,Locus,VIMSS (MicrobesOnline #),GeneID,colony_growth,liquid_growth,quivey_successful,quivey_essential,RawMaxOD,TimeMaxOD,PredVMax,TimePredVMax,PassColony,PassLiquid,PassMaxOD,PassTimeMaxOD,PassVMax,PassTimeVMax,PassAll,Pass5,Pass4,Pass3,0-index
1074,1074,12,C,3,SMU_944,BsaI,Payload_2,Tag_141,Tag_189,859.0,24379388.0,SMU.944,VIMSS295691,1028296.0,?,Y,N,?,1.827,11.75333,0.368163130612631,7.40333,False,True,True,True,True,True,False,True,True,True,1074
1076,1076,12,E,3,SMU_947,BsaI,Payload_2,Tag_151,Tag_154,861.0,24379390.0,SMU.947,VIMSS295693,1028294.0,N,N,N,?,0.106,24.00306,1.28132731441087e-06,17.82333,False,False,False,True,False,True,False,False,False,False,1076
1079,1079,12,H,3,SMU_950,BsaI,Payload_2,Tag_82,Tag_150,864.0,24379393.0,SMU.950,VIMSS295696,1028297.0,?,Y,N,?,1.7,11.75333,0.35215531212331,7.32333,False,True,True,True,True,True,False,True,True,True,1079
1087,1087,12,H,4,intergenic_218,BsaI,Payload_2,Tag_8,Tag_144,,,,,,N,N,,,0.188,24.00306,0.0309553059748824,23.75333,False,False,False,True,False,False,False,False,False,False,1087
1088,1088,12,A,5,SMU_957,BsaI,Payload_2,Tag_142,Tag_171,871.0,24379400.0,SMU.957,VIMSS295703,1028306.0,N,N,N,Y,0.101,7.50306,4.27833398568745e-19,1.00333,False,False,False,True,False,False,False,False,False,False,1088
1089,1089,12,B,5,SMU_958,BsaI,Payload_2,Tag_7,Tag_180,872.0,24379401.0,SMU.958,VIMSS295704,1028305.0,N,N,N,Y,0.112,6.00333,1.28962190437377e-17,1.00333,False,False,False,False,False,False,False,False,False,False,1089
1090,1090,12,C,5,SMU_959c,BsaI,Payload_1,Tag_147,Tag_158,873.0,24379402.0,SMU.959c,VIMSS295705,1028303.0,N,N,N,Y,0.124,24.00306,0.0116614500040064,23.75333,False,False,False,True,False,False,False,False,False,False,1090
1091,1091,12,D,5,SMU_960,BsaI,Payload_2,Tag_82,Tag_119,874.0,24379403.0,SMU.960,VIMSS295706,1028311.0,N,N,N,Y,0.11,24.00306,0.0003381972297399,23.75333,False,False,False,True,False,False,False,False,False,False,1091
1092,1092,12,E,5,intergenic_219,BsaI,Payload_2,Tag_67,Tag_148,,,,,,N,N,,,0.102,10.00333,9.19326299902374e-28,1.00333,False,False,False,True,False,False,False,False,False,False,1092
1097,1097,12,B,6,SMU_965,BsaI,Payload_2,Tag_115,Tag_139,878.0,24379407.0,SMU.965,VIMSS295710,1027975.0,?,Y,Y,N,1.902,10.75306,0.380151473345435,6.32333,False,True,True,True,True,True,False,True,True,True,1097
1098,1098,12,C,6,SMU_966,BsaI,Payload_2,Tag_117,Tag_171,879.0,24379408.0,SMU.966,VIMSS295711,1029434.0,N,N,Y,N,0.129,24.00306,0.0122996156339806,23.75333,False,False,False,True,False,False,False,False,False,False,1098
1105,1105,12,B,7,SMU_973,BsaI,Payload_2,Tag_25,Tag_109,886.0,24379415.0,SMU.973,VIMSS295718,1028319.0,N,N,Y,N,1.766,11.75333,0.352752215468143,7.17333,False,False,True,True,True,True,False,False,True,True,1105
1124,1124,12,E,9,intergenic_226,BsaI,Payload_2,Tag_113,Tag_190,,,,,,?,N,,,1.767,10.75306,0.353133337783765,5.95333,False,False,True,True,True,True,False,False,True,True,1124
1125,1125,12,F,9,SMU_989,BsaI,Payload_2,Tag_133,Tag_163,900.0,24379429.0,SMU.989,VIMSS295732,1028321.0,N,N,N,?,1.748,24.00306,0.333487284931057,19.54333,False,False,True,True,True,True,False,False,True,True,1125
1131,1131,12,D,10,SMU_993,BsaI,Payload_2,Tag_139,Tag_186,904.0,24379433.0,SMU.993,VIMSS295736,1028334.0,N,N,N,?,0.113,24.00306,9.22100990761745e-24,1.00333,False,False,False,True,False,False,False,False,False,False,1131
1140,1140,12,E,11,SMU_1002,BsaI,Payload_2,Tag_46,Tag_188,913.0,24379442.0,SMU.1002,VIMSS295745,1028341.0,N,N,N,?,0.106,22.25333,1.7297852681511102e-19,1.00333,False,False,False,True,False,False,False,False,False,False,1140
1144,1144,12,A,12,SMU_1004,BsaI,Payload_2,Tag_26,Tag_76,915.0,24379444.0,SMU.1004,VIMSS295747,1028336.0,?,Y,Y,N,1.758,12.50333,0.332251512409556,7.25333,False,True,True,True,True,True,False,True,True,True,1144
1179,1179,13,D,4,SMU_1035,BsaI,Payload_2,Tag_38,Tag_113,944.0,24379473.0,SMU.1035,VIMSS295776,1028371.0,N,N,N,Y,1.749,12.00333,0.324734833196575,7.72306,False,False,True,True,True,True,False,False,True,True,1179
1189,1189,13,F,5,SMU_1045c,BsaI,Payload_1,Tag_83,Tag_176,954.0,24379483.0,SMU.1045c,VIMSS295786,1028373.0,N,N,N,?,0.113,24.00306,1.12651652221357e-10,23.38306,False,False,False,True,False,False,False,False,False,False,1189
1190,1190,13,G,5,SMU_1046c,BsaI,Payload_1,Tag_73,Tag_83,955.0,24379484.0,SMU.1046c,VIMSS295787,1028369.0,N,N,Y,N,0.106,14.75333,3.81452514261591e-15,1.00306,False,False,False,True,False,False,False,False,False,False,1190
1192,1192,13,A,6,SMU_1047c,BsaI,Payload_1,Tag_21,Tag_62,956.0,24379485.0,SMU.1047c,VIMSS295788,1028379.0,N,N,N,?,0.099,5.25306,1.8816180236751e-23,1.00306,False,False,False,False,False,False,False,False,False,False,1192
1195,1195,13,D,6,SMU_1051,BsaI,Payload_2,Tag_57,Tag_71,959.0,24379488.0,SMU.1051,VIMSS295791,1028380.0,N,N,N,Y,0.171,24.00306,0.0235363486522912,23.75306,False,False,False,True,False,False,False,False,False,False,1195
1266,1266,14,C,3,SMU_1114,BsaI,Payload_1,Tag_110,Tag_134,1017.0,,,,,Y,N,N,?,0.118,23.67,2.86875248245336e-23,1.33639,True,False,False,True,False,False,False,False,False,False,1266
1267,1267,14,D,3,SMU_1115,BsaI,Payload_2,Tag_30,Tag_87,1018.0,24379547.0,SMU.1115,VIMSS295850,1028428.0,N,N,N,Y,0.11,22.00333,3.16792930923224e-26,1.33639,False,False,False,True,False,False,False,False,False,False,1267
1273,1273,14,B,4,SMU_1120,BsaI,Payload_1,Tag_82,Tag_128,1023.0,,,,,N,Y,Y,N,1.582,10.66972,0.325830039965204,6.14639,False,True,True,True,True,True,False,True,True,True,1273
1279,1279,14,H,4,SMU_1126,BsaI,Payload_2,Tag_81,Tag_186,1029.0,24379558.0,SMU.1126,VIMSS295861,1029377.0,N,N,N,Y,0.114,2.67,-6.72740149089335e-16,1.33639,False,False,False,False,False,False,False,False,False,False,1279
1287,1287,14,H,5,SMU_1134c,BsaI,Payload_1,Tag_32,Tag_145,1036.0,24379565.0,SMU.1134c,VIMSS295868,1029559.0,N,N,N,Y,0.11,2.67,-1.88082445524166e-22,1.33639,False,False,False,False,False,False,False,False,False,False,1287
1288,1288,14,A,6,SMU_1135,BsaI,Payload_1,Tag_149,Tag_191,1037.0,,,,,N,N,N,Y,0.104,2.67,-1.16222199117687e-22,1.33639,False,False,False,False,False,False,False,False,False,False,1288
1289,1289,14,B,6,SMU_1136,BsaI,Payload_1,Tag_107,Tag_182,1038.0,,,,,N,N,N,Y,0.106,2.67,1.3286032088148799e-27,1.33639,False,False,False,False,False,False,False,False,False,False,1289
1290,1290,14,C,6,SMU_1137,BsaI,Payload_1,Tag_50,Tag_143,1039.0,,,,,N,N,N,Y,0.107,15.33639,9.79692848520284e-27,1.33639,False,False,False,True,False,False,False,False,False,False,1290
1291,1291,14,D,6,SMU_1138,BsaI,Payload_1,Tag_106,Tag_136,1040.0,,,,,N,N,N,?,0.105,23.67,8.636391525219501e-22,1.33639,False,False,False,True,False,False,False,False,False,False,1291
1295,1295,14,H,6,SMU_1142c,BsaI,Payload_1,Tag_103,Tag_175,1044.0,24379573.0,SMU.1142c,VIMSS295876,1029353.0,N,N,N,Y,0.109,2.67,-2.44649982800951e-19,1.33639,False,False,False,False,False,False,False,False,False,False,1295
1296,1296,14,A,7,SMU_1143c,BsaI,Payload_1,Tag_42,Tag_174,1045.0,24379574.0,SMU.1143c,VIMSS295877,1029256.0,N,N,N,?,0.101,2.67,1.3460031304007301e-19,1.33639,False,False,False,False,False,False,False,False,False,False,1296
1320,1320,14,A,10,SMU_1165c,BbsI,Payload_3,Tag_167,Tag_188,1066.0,24379595.0,SMU.1165c,VIMSS295898,1028466.0,N,Y,Y,N,1.552,12.00306,0.326864406838476,6.36639,False,True,True,True,True,True,False,True,True,True,1320
1343,1343,14,H,12,SMU_1187,BsaI,Payload_1,Tag_2,Tag_190,1086.0,,,,,Y,N,N,?,0.105,8.33639,-9.8503914132347e-23,1.33639,True,False,False,True,False,False,False,False,False,False,1343
1347,1347,15,D,1,SMU_1190,BsaI,Payload_1,Tag_62,Tag_136,1089.0,,,,,N,N,N,Y,0.109,23.67,-2.16655773911265e-22,1.33667,False,False,False,True,False,False,False,False,False,False,1347
1348,1348,15,E,1,SMU_1191,BsaI,Payload_1,Tag_47,Tag_124,1090.0,,,,,N,N,N,Y,0.111,23.67,-3.4400411059728204e-25,1.33667,False,False,False,True,False,False,False,False,False,False,1348
1349,1349,15,F,1,SMU_1192,BsaI,Payload_1,Tag_41,Tag_93,1091.0,,,,,N,N,N,Y,0.11,1.67,-2.00510816100303e-22,1.33667,False,False,False,False,False,False,False,False,False,False,1349
1354,1354,15,C,2,intergenic_260,BsaI,Payload_2,Tag_11,Tag_130,,,,,,Y,N,,,0.131,24.00333,0.0002873787617698,23.66667,True,False,False,True,False,False,False,False,False,False,1354
1357,1357,15,F,2,SMU_1200,BsaI,Payload_1,Tag_54,Tag_66,1097.0,,,,,N,N,N,?,0.118,23.67,9.96053893004518e-28,1.33667,False,False,False,True,False,False,False,False,False,False,1357
1361,1361,15,B,3,SMU_1204,BbsI,Payload_3,Tag_95,Tag_191,1100.0,,,,,Y,N,N,Y,0.109,2.00333,4.583251668206941e-25,1.33667,True,False,False,False,False,False,False,False,False,False,1361
1362,1362,15,C,3,SMU_1205c,BbsI,Payload_3,Tag_18,Tag_64,1101.0,24379630.0,SMU.1205c,VIMSS295933,1028501.0,N,Y,Y,N,1.164,23.67,0.244814840623444,7.21667,False,True,True,True,True,True,False,True,True,True,1362
1363,1363,15,D,3,SMU_1206c,BsaI,Payload_1,Tag_48,Tag_142,1102.0,24379631.0,SMU.1206c,VIMSS295934,1028500.0,Y,N,Y,N,0.12,23.67,3.9852223463915897e-22,1.33667,True,False,False,True,False,False,False,False,False,False,1363
1368,1368,15,A,4,SMU_1210,BsaI,Payload_1,Tag_36,Tag_129,1106.0,,,,,N,N,N,Y,0.105,2.00333,7.13758989621154e-14,1.33667,False,False,False,False,False,False,False,False,False,False,1368
1369,1369,15,B,4,SMU_1211,BsaI,Payload_2,Tag_64,Tag_130,1107.0,24379636.0,SMU.1211,VIMSS295939,1028505.0,N,N,N,Y,0.123,2.00333,-6.020535566760921e-21,1.33667,False,False,False,False,False,False,False,False,False,False,1369
1407,1407,15,H,8,SMU_1247,BsaI,Payload_1,Tag_53,Tag_75,1140.0,,,,,Y,N,N,?,0.106,2.00333,-1.22043642832479e-20,1.33667,True,False,False,False,False,False,False,False,False,False,1407
1408,1408,15,A,9,intergenic_269,BsaI,Payload_2,Tag_43,Tag_183,,,,,,N,Y,,,1.699,12.33722,0.314349405626973,7.15667,False,True,True,True,True,True,False,True,True,True,1408
1439,1439,15,H,12,SMU_1277,BbsI,Payload_3,Tag_24,Tag_174,1167.0,,,,,N,N,N,?,0.108,7.67028,-6.278907375469059e-18,1.33667,False,False,False,True,False,False,False,False,False,False,1439
1449,1449,16,B,2,SMU_1288,BsaI,Payload_1,Tag_59,Tag_107,1175.0,,,,,N,N,N,?,0.191,24.00361,0.0311958538470759,23.66694,False,False,False,True,False,False,False,False,False,False,1449
1452,1452,16,E,2,SMU_1291c,BsaI,Payload_1,Tag_101,Tag_173,1178.0,24379707.0,SMU.1291c,VIMSS296010,1028565.0,N,N,N,?,0.389,24.00361,0.0853673945542177,23.66694,False,False,True,True,False,False,False,False,False,False,1452
1456,1456,16,A,3,SMU_1294,BsaI,Payload_1,Tag_57,Tag_184,1181.0,,,,,Y,N,N,?,0.345,24.00361,0.127560327385222,23.66694,True,False,True,True,True,False,False,False,True,True,1456
1460,1460,16,E,3,SMU_1298,BsaI,Payload_2,Tag_88,Tag_132,1185.0,24379714.0,SMU.1298,VIMSS296017,1028520.0,N,N,N,Y,0.112,3.33694,1.55536311987655e-15,1.33694,False,False,False,False,False,False,False,False,False,False,1460
1492,1492,16,E,7,SMU_1326,BsmBI/Esp3I,Payload_5,Tag_37,Tag_155,1211.0,,,,,N,N,N,Y,0.114,24.00361,2.94623545563583e-13,1.33694,False,False,False,True,False,False,False,False,False,False,1492
1606,1606,17,G,9,SMU_1426c,BsaI,Payload_1,Tag_56,Tag_138,1301.0,24379829.0,SMU.1426c,VIMSS296132,1028685.0,N,N,N,?,0.284,19.67,0.0120528071484465,1.33667,False,False,True,True,False,False,False,False,False,False,1606
1608,1608,17,A,10,SMU_1428c,BsaI,Payload_1,Tag_48,Tag_62,1303.0,24379831.0,SMU.1428c,VIMSS296134,1028682.0,N,N,N,?,0.109,10.67,6.56255972921178e-23,1.33667,False,False,False,True,False,False,False,False,False,False,1608
1609,1609,17,B,10,SMU_1429,BsaI,Payload_2,Tag_96,Tag_168,1304.0,24379832.0,SMU.1429,VIMSS296135,1028689.0,Y,N,N,Y,0.117,24.00333,4.923368621919631e-17,1.33667,True,False,False,True,False,False,False,False,False,False,1609
1625,1625,17,B,12,SMU_1444c,BsaI,Payload_1,Tag_115,Tag_141,1315.0,24379843.0,SMU.1444c,VIMSS296146,1028706.0,N,N,Y,N,0.119,24.00333,2.74999729791079e-16,1.33667,False,False,False,True,False,False,False,False,False,False,1625
1641,1641,18,B,2,SMU_1457,BsaI,Payload_1,Tag_30,Tag_156,1327.0,,,,,N,N,N,?,0.116,20.00333,7.36615561995317e-16,1.33667,False,False,False,True,False,False,False,False,False,False,1641
1644,1644,18,E,2,SMU_1460,BsaI,Payload_1,Tag_15,Tag_36,1329.0,,,,,Y,N,Y,N,0.119,21.00333,4.39126852809576e-31,1.33667,True,False,False,True,False,False,False,False,False,False,1644
1645,1645,18,F,2,SMU_1461,BbsI,Payload_3,Tag_69,Tag_141,1330.0,,,,,N,N,Y,N,0.125,23.33667,4.01100878099479e-21,1.33667,False,False,False,True,False,False,False,False,False,False,1645
1649,1649,18,B,3,SMU_1465c,BsaI,Payload_1,Tag_49,Tag_52,1334.0,24379862.0,SMU.1465c,VIMSS296165,1028727.0,Y,N,Y,N,0.109,20.00333,1.52521266569884e-18,1.33667,True,False,False,True,False,False,False,False,False,False,1649
1658,1658,18,C,4,SMU_1474c,BsaI,Payload_1,Tag_134,Tag_166,1341.0,24379869.0,SMU.1474c,VIMSS296172,1029577.0,N,N,Y,N,0.11,6.00333,1.4627563450748401e-19,1.33667,False,False,False,False,False,False,False,False,False,False,1658
1680,1680,18,A,7,SMU_1495,BsaI,Payload_1,Tag_54,Tag_87,1360.0,,,,,N,Y,Y,N,1.847,11.67,0.336114523210239,7.18667,False,True,True,True,True,True,False,True,True,True,1680
1685,1685,18,F,7,SMU_1499,BsaI,Payload_1,Tag_11,Tag_55,1363.0,,,,,N,N,Y,N,0.115,11.33667,1.9266133410081602e-21,1.33667,False,False,False,True,False,False,False,False,False,False,1685
1686,1686,18,G,7,SMU_1500,BsaI,Payload_1,Tag_54,Tag_121,1364.0,,,,,N,Y,N,?,1.72,14.33667,0.274491009046313,8.83667,False,True,True,True,True,True,False,True,True,True,1686
1699,1699,18,D,9,SMU_1510,BsaI,Payload_1,Tag_28,Tag_173,1372.0,,,,,Y,N,N,Y,0.172,24.00333,0.0168659865119767,23.66667,True,False,False,True,False,False,False,False,False,False,1699
1700,1700,18,E,9,SMU_1511c,BsaI,Payload_1,Tag_53,Tag_181,1373.0,24379901.0,SMU.1511c,VIMSS296204,1028753.0,N,N,Y,N,0.114,23.00333,1.37647381455448e-22,1.33667,False,False,False,True,False,False,False,False,False,False,1700
1701,1701,18,F,9,SMU_1512,BsaI,Payload_1,Tag_125,Tag_191,1374.0,,,,,N,N,N,Y,0.12,23.00333,1.63426947194514e-21,1.33667,False,False,False,True,False,False,False,False,False,False,1701
1718,1718,18,G,11,SMU_1527,BsaI,Payload_1,Tag_49,Tag_77,1388.0,,,,,N,N,Y,N,0.12,23.00333,9.09905215906454e-23,1.33667,False,False,False,True,False,False,False,False,False,False,1718
1719,1719,18,H,11,SMU_1528,BsaI,Payload_1,Tag_181,Tag_190,1389.0,,,,,Y,N,Y,N,0.189,23.67,0.0201164657083907,23.66667,True,False,False,True,False,False,False,False,False,False,1719
1720,1720,18,A,12,SMU_1529,BsaI,Payload_1,Tag_48,Tag_116,1390.0,,,,,N,N,N,Y,0.104,15.33667,9.08494933334818e-24,1.33667,False,False,False,True,False,False,False,False,False,False,1720
1721,1721,18,B,12,SMU_1530,BsaI,Payload_1,Tag_91,Tag_128,1391.0,,,,,N,N,N,Y,0.107,10.00333,2.14270074610808e-16,1.33667,False,False,False,True,False,False,False,False,False,False,1721
1722,1722,18,C,12,SMU_1531,BsaI,Payload_1,Tag_70,Tag_96,1392.0,,,,,N,N,Y,N,0.111,10.00333,1.27822340724736e-17,1.33667,False,False,False,True,False,False,False,False,False,False,1722
1723,1723,18,D,12,SMU_1532,BsaI,Payload_1,Tag_26,Tag_67,1393.0,,,,,N,N,Y,N,0.111,10.00333,2.96492289076358e-16,1.33667,False,False,False,True,False,False,False,False,False,False,1723
1724,1724,18,E,12,SMU_1533,BbsI,Payload_3,Tag_75,Tag_172,1394.0,,,,,N,N,Y,N,0.112,10.00333,1.52622316718819e-18,1.33667,False,False,False,True,False,False,False,False,False,False,1724
1725,1725,18,F,12,SMU_1534,BsaI,Payload_1,Tag_18,Tag_25,1395.0,,,,,Y,N,N,?,0.176,24.00333,0.0204911447601572,23.66667,True,False,False,True,False,False,False,False,False,False,1725
1734,1734,19,G,1,SMU_1542c,BsaI,Payload_1,Tag_52,Tag_166,1402.0,24379930.0,SMU.1542c,VIMSS296233,1028785.0,Y,N,N,Y,0.154,24.00333,0.0055508337531874,23.66667,True,False,False,True,False,False,False,False,False,False,1734
1735,1735,19,H,1,SMU_1543,BsaI,Payload_1,Tag_88,Tag_166,1403.0,,,,,N,N,N,Y,0.243,13.67,3.70079374833077e-20,1.33667,False,False,False,True,False,False,False,False,False,False,1735
1747,1747,19,D,3,SMU_1556,BsaI,Payload_1,Tag_83,Tag_151,1415.0,,,,,N,N,N,?,0.159,24.00333,1.40790778650355e-17,1.33667,False,False,False,True,False,False,False,False,False,False,1747
1757,1757,19,F,4,SMU_1565,BsaI,Payload_1,Tag_12,Tag_172,1423.0,,,,,N,Y,Y,N,1.598,12.33667,0.290080229267184,7.70667,False,True,True,True,True,True,False,True,True,True,1757
1765,1765,19,F,5,SMU_1573,BbsI,Payload_3,Tag_33,Tag_135,1430.0,,,,,Y,N,N,Y,0.123,24.00333,3.7350076195861103e-19,1.33667,True,False,False,True,False,False,False,False,False,False,1765
1775,1775,19,H,6,SMU_1581,BsaI,Payload_1,Tag_121,Tag_122,1437.0,,,,,Y,N,N,?,0.726,24.00333,0.294691159043026,23.66667,True,False,True,True,True,False,False,False,True,True,1775
1776,1776,19,A,7,SMU_1582c,BsaI,Payload_1,Tag_6,Tag_26,1438.0,24379965.0,SMU.1582c,VIMSS296268,1028815.0,Y,N,N,Y,0.601,24.00333,0.204353680360994,23.66667,True,False,True,True,True,False,False,False,True,True,1776
1781,1781,19,F,7,SMU_1586,BsaI,Payload_1,Tag_31,Tag_38,1441.0,,,,,N,N,Y,N,0.117,13.00333,9.611683317640761e-20,1.33667,False,False,False,True,False,False,False,False,False,False,1781
1805,1805,19,F,10,SMU_1606,BsaI,Payload_1,Tag_110,Tag_126,1461.0,,,,,Y,N,Y,N,0.164,24.00333,3.928056856816351e-15,1.33667,True,False,False,True,False,False,False,False,False,False,1805
1806,1806,19,G,10,SMU_1607,BsaI,Payload_1,Tag_133,Tag_149,1462.0,,,,,Y,N,Y,N,0.139,24.00333,0.0042806209654427,23.66667,True,False,False,True,False,False,False,False,False,False,1806
1808,1808,19,A,11,SMU_1609c,BsaI,Payload_1,Tag_27,Tag_37,1463.0,24379989.0,SMU.1609c,VIMSS296292,1028836.0,N,N,N,Y,0.114,5.00333,-1.50931373481704e-22,1.33667,False,False,False,False,False,False,False,False,False,False,1808
1812,1812,19,E,11,SMU_1613c,BsaI,Payload_1,Tag_82,Tag_158,1467.0,24379993.0,SMU.1613c,VIMSS296296,1028845.0,Y,N,N,Y,0.247,17.67,0.0071353976382423,6.57667,True,False,False,True,False,True,False,False,False,False,1812
